index,vehicle_count
10559,196
10560,127
10561,86
10562,61
10563,51
10564,76
10565,127
10566,319
10567,501
10568,627
10569,561
10570,650
10571,715
10572,853
10573,945
10574,1055
10575,1216
10576,1390
10577,1227
10578,856
10579,697
10580,546
10581,465
10582,430
10583,326
10584,187
10585,116
10586,90
10587,82
10588,108
10589,67
10590,182
10591,321
10592,422
10593,472
10594,679
10595,721
10596,762
10597,701
10598,757
10599,893
10600,830
10601,674
10602,668
10603,578
10604,458
10605,404
10606,342
10607,227
10608,176
10609,113
10610,80
10611,94
10612,72
10613,61
10614,122
10615,205
10616,297
10617,408
10618,655
10619,610
10620,792
10621,929
10622,840
10623,944
10624,929
10625,858
10626,793
10627,609
10628,440
10629,327
10630,293
10631,160
10632,99
10633,58
10634,45
10635,60
10636,62
10637,136
10638,461
10639,459
10640,648
10641,531
10642,499
10643,666
10644,546
10645,548
10646,997
10647,892
10648,1298
10649,893
10650,668
10651,357
10652,426
10653,337
10654,284
10655,151
10656,127
10657,60
10658,54
10659,50
10660,68
10661,116
10662,316
10663,555
10664,611
10665,500
10666,446
10667,603
10668,569
10669,657
10670,858
10671,1060
10672,1271
10673,970
10674,643
10675,512
10676,447
10677,367
10678,250
10679,179
10680,124
10681,74
10682,47
10683,55
10684,45
10685,118
10686,348
10687,563
10688,606
10689,529
10690,485
10691,586
10692,581
10693,651
10694,770
10695,1079
10696,1145
10697,1071
10698,655
10699,566
10700,446
10701,409
10702,264
10703,200
10704,120
10705,83
10706,56
10707,53
10708,57
10709,142
10710,339
10711,534
10712,624
10713,522
10714,491
10715,584
10716,685
10717,707
10718,836
10719,1153
10720,1204
10721,1103
10722,637
10723,584
10724,441
10725,397
10726,311
10727,180
10728,121
10729,83
10730,89
10731,78
10732,85
10733,114
10734,315
10735,559
10736,642
10737,624
10738,603
10739,643
10740,774
10741,875
10742,1009
10743,1317
10744,1304
10745,1259
10746,878
10747,704
10748,530
10749,448
10750,383
10751,252
10752,185
10753,110
10754,91
10755,79
10756,90
10757,104
10758,212
10759,385
10760,501
10761,525
10762,646
10763,607
10764,731
10765,695
10766,747
10767,770
10768,769
10769,779
10770,638
10771,525
10772,405
10773,403
10774,348
10775,205
10776,140
10777,127
10778,82
10779,85
10780,57
10781,49
10782,119
10783,208
10784,256
10785,406
10786,520
10787,609
10788,694
10789,745
10790,850
10791,857
10792,787
10793,777
10794,705
10795,502
10796,425
10797,271
10798,207
10799,173
10800,120
10801,54
10802,31
10803,53
10804,70
10805,168
10806,375
10807,500
10808,589
10809,530
10810,490
10811,557
10812,556
10813,636
10814,763
10815,1100
10816,1157
10817,1014
10818,679
10819,453
10820,427
10821,323
10822,240
10823,177
10824,101
10825,65
10826,35
10827,39
10828,66
10829,123
10830,327
10831,499
10832,586
10833,524
10834,504
10835,509
10836,588
10837,609
10838,754
10839,1011
10840,1137
10841,1080
10842,627
10843,515
10844,448
10845,389
10846,244
10847,187
10848,132
10849,52
10850,58
10851,39
10852,58
10853,128
10854,323
10855,526
10856,570
10857,497
10858,490
10859,527
10860,600
10861,660
10862,792
10863,1053
10864,1155
10865,1064
10866,641
10867,536
10868,438
10869,407
10870,281
10871,198
10872,120
10873,59
10874,62
10875,53
10876,75
10877,144
10878,338
10879,548
10880,644
10881,612
10882,517
10883,569
10884,661
10885,700
10886,827
10887,1151
10888,1260
10889,1117
10890,689
10891,480
10892,260
10893,403
10894,288
10895,196
10896,128
10897,77
10898,66
10899,55
10900,90
10901,119
10902,341
10903,558
10904,674
10905,692
10906,591
10907,826
10908,830
10909,841
10910,1099
10911,1229
10912,1350
10913,1240
10914,877
10915,677
10916,537
10917,469
10918,401
10919,289
10920,242
10921,178
10922,86
10923,89
10924,78
10925,108
10926,217
10927,377
10928,427
10929,539
10930,649
10931,616
10932,677
10933,740
10934,791
10935,740
10936,843
10937,698
10938,616
10939,580
10940,458
10941,401
10942,298
10943,271
10944,157
10945,106
10946,89
10947,74
10948,69
10949,57
10950,124
10951,181
10952,253
10953,384
10954,525
10955,629
10956,719
10957,725
10958,765
10959,823
10960,826
10961,715
10962,609
10963,477
10964,357
10965,260
10966,209
10967,157
10968,109
10969,50
10970,45
10971,44
10972,70
10973,130
10974,333
10975,506
10976,549
10977,512
10978,539
10979,537
10980,587
10981,629
10982,772
10983,1092
10984,1145
10985,1080
10986,589
10987,514
10988,410
10989,352
10990,256
10991,165
10992,124
10993,64
10994,42
10995,47
10996,64
10997,130
10998,307
10999,547
11000,483
11001,579
11002,509
11003,545
11004,602
11005,657
11006,751
11007,1136
11008,1156
11009,1097
11010,653
11011,595
11012,429
11013,375
11014,284
11015,193
11016,111
11017,60
11018,54
11019,43
11020,51
11021,132
11022,343
11023,538
11024,597
11025,534
11026,508
11027,566
11028,601
11029,668
11030,828
11031,1184
11032,1236
11033,1205
11034,706
11035,531
11036,491
11037,445
11038,259
11039,212
11040,136
11041,76
11042,64
11043,51
11044,74
11045,137
11046,294
11047,564
11048,663
11049,649
11050,631
11051,698
11052,832
11053,852
11054,999
11055,1347
11056,1396
11057,1425
11058,914
11059,799
11060,701
11061,583
11062,416
11063,312
11064,234
11065,136
11066,97
11067,91
11068,98
11069,160
11070,390
11071,594
11072,917
11073,1067
11074,1066
11075,1179
11076,1269
11077,1194
11078,1299
11079,1506
11080,1057
11081,1487
11082,930
11083,745
11084,578
11085,484
11086,380
11087,249
11088,186
11089,128
11090,75
11091,80
11092,92
11093,110
11094,205
11095,363
11096,533
11097,634
11098,696
11099,799
11100,802
11101,861
11102,827
11103,809
11104,739
11105,735
11106,560
11107,483
11108,395
11109,374
11110,310
11111,264
11112,160
11113,103
11114,55
11115,66
11116,53
11117,54
11118,115
11119,164
11120,273
11121,497
11122,608
11123,723
11124,776
11125,818
11126,764
11127,747
11128,765
11129,822
11130,730
11131,632
11132,475
11133,319
11134,238
11135,192
11136,109
11137,63
11138,47
11139,60
11140,90
11141,139
11142,349
11143,526
11144,596
11145,639
11146,732
11147,749
11148,767
11149,867
11150,926
11151,1178
11152,1208
11153,1079
11154,651
11155,520
11156,473
11157,340
11158,279
11159,149
11160,118
11161,68
11162,47
11163,40
11164,70
11165,142
11166,322
11167,535
11168,543
11169,521
11170,526
11171,595
11172,697
11173,709
11174,796
11175,1119
11176,1101
11177,1190
11178,656
11179,555
11180,438
11181,336
11182,262
11183,192
11184,117
11185,67
11186,57
11187,39
11188,68
11189,136
11190,309
11191,517
11192,595
11193,519
11194,555
11195,576
11196,668
11197,684
11198,771
11199,1163
11200,1240
11201,1024
11202,679
11203,544
11204,472
11205,369
11206,269
11207,180
11208,133
11209,61
11210,56
11211,59
11212,72
11213,118
11214,324
11215,538
11216,560
11217,547
11218,606
11219,585
11220,699
11221,750
11222,896
11223,1201
11224,1242
11225,1069
11226,740
11227,602
11228,426
11229,331
11230,307
11231,216
11232,151
11233,90
11234,62
11235,66
11236,87
11237,127
11238,360
11239,545
11240,627
11241,702
11242,690
11243,766
11244,887
11245,971
11246,1126
11247,1338
11248,1373
11249,1131
11250,880
11251,740
11252,584
11253,514
11254,386
11255,287
11256,237
11257,111
11258,85
11259,78
11260,103
11261,106
11262,262
11263,429
11264,576
11265,609
11266,678
11267,747
11268,847
11269,790
11270,775
11271,855
11272,813
11273,721
11274,628
11275,560
11276,439
11277,428
11278,332
11279,249
11280,162
11281,97
11282,99
11283,82
11284,89
11285,87
11286,144
11287,240
11288,355
11289,436
11290,607
11291,658
11292,707
11293,827
11294,898
11295,952
11296,870
11297,755
11298,693
11299,548
11300,399
11301,310
11302,236
11303,160
11304,92
11305,78
11306,47
11307,59
11308,88
11309,143
11310,365
11311,511
11312,542
11313,565
11314,521
11315,608
11316,611
11317,639
11318,836
11319,1098
11320,1124
11321,1039
11322,652
11323,501
11324,413
11325,345
11326,265
11327,219
11328,183
11329,84
11330,64
11331,52
11332,69
11333,116
11334,340
11335,582
11336,645
11337,591
11338,542
11339,590
11340,635
11341,650
11342,875
11343,1105
11344,1191
11345,1094
11346,640
11347,543
11348,470
11349,358
11350,273
11351,172
11352,109
11353,81
11354,45
11355,49
11356,62
11357,120
11358,353
11359,569
11360,615
11361,574
11362,509
11363,578
11364,567
11365,680
11366,838
11367,1177
11368,1174
11369,1077
11370,728
11371,527
11372,424
11373,353
11374,301
11375,244
11376,102
11377,72
11378,57
11379,44
11380,83
11381,143
11382,355
11383,511
11384,594
11385,574
11386,611
11387,589
11388,725
11389,829
11390,923
11391,1225
11392,1332
11393,1176
11394,756
11395,638
11396,491
11397,441
11398,317
11399,219
11400,141
11401,89
11402,77
11403,59
11404,85
11405,135
11406,350
11407,582
11408,707
11409,624
11410,657
11411,813
11412,871
11413,960
11414,1110
11415,1439
11416,1475
11417,1288
11418,955
11419,711
11420,617
11421,520
11422,428
11423,304
11424,198
11425,135
11426,87
11427,107
11428,77
11429,116
11430,234
11431,413
11432,554
11433,618
11434,742
11435,883
11436,849
11437,896
11438,789
11439,787
11440,790
11441,656
11442,557
11443,543
11444,427
11445,381
11446,286
11447,245
11448,154
11449,98
11450,85
11451,65
11452,69
11453,72
11454,108
11455,257
11456,338
11457,477
11458,573
11459,620
11460,711
11461,783
11462,813
11463,868
11464,900
11465,713
11466,631
11467,520
11468,346
11469,280
11470,255
11471,167
11472,90
11473,56
11474,40
11475,44
11476,80
11477,127
11478,342
11479,515
11480,630
11481,532
11482,521
11483,565
11484,569
11485,637
11486,772
11487,1048
11488,1152
11489,1004
11490,649
11491,454
11492,438
11493,328
11494,277
11495,179
11496,104
11497,61
11498,38
11499,48
11500,81
11501,127
11502,325
11503,546
11504,585
11505,499
11506,495
11507,565
11508,576
11509,598
11510,766
11511,1126
11512,1140
11513,1086
11514,648
11515,557
11516,418
11517,365
11518,267
11519,180
11520,129
11521,64
11522,44
11523,43
11524,52
11525,123
11526,342
11527,556
11528,574
11529,454
11530,542
11531,591
11532,569
11533,666
11534,811
11535,1092
11536,1153
11537,1090
11538,694
11539,569
11540,429
11541,412
11542,285
11543,201
11544,110
11545,65
11546,57
11547,43
11548,76
11549,132
11550,334
11551,558
11552,663
11553,559
11554,523
11555,639
11556,614
11557,750
11558,897
11559,1177
11560,1260
11561,1095
11562,676
11563,617
11564,479
11565,407
11566,329
11567,199
11568,123
11569,100
11570,60
11571,63
11572,77
11573,141
11574,359
11575,547
11576,668
11577,648
11578,723
11579,781
11580,864
11581,908
11582,1090
11583,1384
11584,1411
11585,1256
11586,925
11587,696
11588,536
11589,474
11590,376
11591,278
11592,217
11593,162
11594,89
11595,92
11596,84
11597,87
11598,223
11599,363
11600,586
11601,508
11602,806
11603,606
11604,732
11605,763
11606,791
11607,836
11608,834
11609,740
11610,594
11611,575
11612,467
11613,430
11614,374
11615,260
11616,203
11617,107
11618,72
11619,61
11620,88
11621,80
11622,127
11623,230
11624,336
11625,461
11626,615
11627,710
11628,733
11629,802
11630,884
11631,847
11632,825
11633,871
11634,739
11635,567
11636,413
11637,307
11638,225
11639,210
11640,114
11641,68
11642,49
11643,55
11644,88
11645,142
11646,384
11647,519
11648,600
11649,572
11650,543
11651,533
11652,671
11653,646
11654,745
11655,1106
11656,1153
11657,1081
11658,655
11659,513
11660,406
11661,346
11662,246
11663,148
11664,112
11665,72
11666,51
11667,32
11668,75
11669,132
11670,323
11671,474
11672,560
11673,513
11674,544
11675,489
11676,574
11677,650
11678,862
11679,990
11680,1186
11681,1011
11682,660
11683,513
11684,414
11685,364
11686,271
11687,164
11688,131
11689,69
11690,54
11691,42
11692,67
11693,133
11694,361
11695,576
11696,566
11697,469
11698,479
11699,575
11700,570
11701,706
11702,854
11703,995
11704,1203
11705,990
11706,678
11707,533
11708,486
11709,398
11710,296
11711,175
11712,124
11713,69
11714,54
11715,48
11716,69
11717,145
11718,330
11719,541
11720,625
11721,559
11722,541
11723,591
11724,615
11725,762
11726,822
11727,1079
11728,1268
11729,1139
11730,768
11731,530
11732,461
11733,456
11734,322
11735,213
11736,137
11737,79
11738,77
11739,78
11740,89
11741,163
11742,329
11743,551
11744,672
11745,625
11746,678
11747,791
11748,838
11749,869
11750,1161
11751,1371
11752,873
11753,914
11754,1019
11755,647
11756,558
11757,526
11758,434
11759,269
11760,206
11761,150
11762,81
11763,100
11764,92
11765,122
11766,249
11767,392
11768,496
11769,627
11770,696
11771,704
11772,697
11773,735
11774,763
11775,779
11776,779
11777,747
11778,658
11779,519
11780,423
11781,466
11782,365
11783,274
11784,195
11785,136
11786,113
11787,69
11788,90
11789,86
11790,162
11791,237
11792,345
11793,459
11794,636
11795,719
11796,781
11797,825
11798,834
11799,854
11800,859
11801,784
11802,691
11803,551
11804,415
11805,343
11806,243
11807,152
11808,95
11809,78
11810,47
11811,62
11812,92
11813,163
11814,363
11815,514
11816,532
11817,655
11818,505
11819,592
11820,601
11821,666
11822,837
11823,1103
11824,1136
11825,1070
11826,688
11827,486
11828,414
11829,376
11830,233
11831,160
11832,114
11833,63
11834,50
11835,48
11836,71
11837,128
11838,315
11839,546
11840,565
11841,543
11842,500
11843,476
11844,323
11845,339
11846,572
11847,951
11848,1045
11849,1038
11850,606
11851,468
11852,411
11853,338
11854,257
11855,191
11856,120
11857,67
11858,55
11859,34
11860,49
11861,144
11862,337
11863,559
11864,576
11865,545
11866,528
11867,593
11868,603
11869,721
11870,757
11871,1040
11872,1164
11873,1078
11874,758
11875,531
11876,440
11877,377
11878,261
11879,216
11880,132
11881,82
11882,56
11883,63
11884,69
11885,143
11886,330
11887,549
11888,612
11889,564
11890,576
11891,632
11892,657
11893,730
11894,916
11895,1190
11896,1280
11897,1216
11898,778
11899,585
11900,533
11901,427
11902,289
11903,229
11904,119
11905,80
11906,59
11907,67
11908,74
11909,160
11910,399
11911,550
11912,653
11913,712
11914,721
11915,630
11916,933
11917,929
11918,1104
11919,1362
11920,1448
11921,1277
11922,957
11923,698
11924,617
11925,556
11926,420
11927,297
11928,236
11929,144
11930,114
11931,89
11932,83
11933,144
11934,219
11935,424
11936,572
11937,628
11938,773
11939,816
11940,881
11941,865
11942,900
11943,906
11944,920
11945,824
11946,729
11947,650
11948,518
11949,473
11950,332
11951,278
11952,189
11953,127
11954,81
11955,81
11956,79
11957,91
11958,133
11959,230
11960,351
11961,509
11962,655
11963,754
11964,859
11965,872
11966,916
11967,967
11968,938
11969,878
11970,761
11971,596
11972,476
11973,333
11974,236
11975,189
11976,127
11977,63
11978,53
11979,48
11980,85
11981,171
11982,377
11983,514
11984,537
11985,608
11986,572
11987,629
11988,680
11989,646
11990,876
11991,1036
11992,1162
11993,1052
11994,710
11995,450
11996,381
11997,347
11998,234
11999,175
12000,99
12001,76
12002,51
12003,38
12004,57
12005,151
12006,335
12007,505
12008,559
12009,618
12010,553
12011,561
12012,599
12013,646
12014,804
12015,995
12016,1145
12017,1061
12018,643
12019,517
12020,409
12021,366
12022,255
12023,193
12024,111
12025,69
12026,68
12027,60
12028,56
12029,154
12030,340
12031,534
12032,629
12033,572
12034,568
12035,556
12036,667
12037,689
12038,868
12039,1159
12040,1209
12041,1159
12042,833
12043,493
12044,491
12045,368
12046,306
12047,187
12048,111
12049,80
12050,52
12051,53
12052,72
12053,151
12054,341
12055,596
12056,632
12057,596
12058,644
12059,688
12060,814
12061,792
12062,1044
12063,1298
12064,1312
12065,1270
12066,811
12067,701
12068,580
12069,441
12070,354
12071,242
12072,165
12073,87
12074,72
12075,73
12076,76
12077,184
12078,415
12079,659
12080,813
12081,854
12082,950
12083,992
12084,1089
12085,1134
12086,1312
12087,1460
12088,1532
12089,1410
12090,986
12091,800
12092,670
12093,638
12094,478
12095,405
12096,289
12097,217
12098,134
12099,110
12100,108
12101,142
12102,294
12103,503
12104,754
12105,839
12106,914
12107,956
12108,955
12109,942
12110,952
12111,850
12112,893
12113,784
12114,660
12115,580
12116,476
12117,538
12118,381
12119,283
12120,166
12121,129
12122,71
12123,84
12124,81
12125,80
12126,157
12127,308
12128,434
12129,572
12130,732
12131,749
12132,864
12133,1098
12134,1024
12135,1064
12136,942
12137,949
12138,738
12139,547
12140,509
12141,339
12142,284
12143,191
12144,114
12145,66
12146,57
12147,67
12148,84
12149,156
12150,383
12151,549
12152,665
12153,588
12154,607
12155,670
12156,686
12157,718
12158,851
12159,1143
12160,1117
12161,1105
12162,695
12163,504
12164,415
12165,326
12166,251
12167,179
12168,114
12169,69
12170,59
12171,43
12172,59
12173,168
12174,338
12175,536
12176,648
12177,539
12178,530
12179,578
12180,670
12181,712
12182,830
12183,1047
12184,1146
12185,1162
12186,623
12187,423
12188,421
12189,390
12190,325
12191,261
12192,120
12193,74
12194,68
12195,49
12196,50
12197,170
12198,347
12199,538
12200,604
12201,569
12202,565
12203,612
12204,655
12205,724
12206,924
12207,1116
12208,1164
12209,1123
12210,675
12211,559
12212,441
12213,380
12214,273
12215,180
12216,111
12217,67
12218,49
12219,52
12220,66
12221,160
12222,340
12223,579
12224,634
12225,564
12226,608
12227,674
12228,723
12229,777
12230,1017
12231,1255
12232,1232
12233,1207
12234,816
12235,528
12236,537
12237,440
12238,342
12239,245
12240,138
12241,85
12242,72
12243,88
12244,110
12245,179
12246,384
12247,585
12248,669
12249,736
12250,794
12251,897
12252,1020
12253,1003
12254,1212
12255,1395
12256,1387
12257,1166
12258,944
12259,743
12260,609
12261,526
12262,315
12263,280
12264,211
12265,128
12266,100
12267,80
12268,82
12269,123
12270,282
12271,475
12272,549
12273,702
12274,827
12275,772
12276,796
12277,732
12278,785
12279,740
12280,703
12281,632
12282,568
12283,548
12284,436
12285,446
12286,310
12287,229
12288,161
12289,111
12290,91
12291,52
12292,77
12293,77
12294,143
12295,250
12296,377
12297,519
12298,606
12299,750
12300,751
12301,775
12302,867
12303,731
12304,691
12305,732
12306,561
12307,540
12308,451
12309,404
12310,237
12311,219
12312,131
12313,87
12314,51
12315,40
12316,49
12317,102
12318,134
12319,216
12320,340
12321,533
12322,716
12323,827
12324,984
12325,850
12326,931
12327,935
12328,838
12329,767
12330,707
12331,619
12332,481
12333,394
12334,283
12335,193
12336,115
12337,53
12338,46
12339,73
12340,97
12341,173
12342,398
12343,566
12344,615
12345,587
12346,621
12347,656
12348,706
12349,708
12350,1161
12351,913
12352,1049
12353,931
12354,642
12355,450
12356,384
12357,287
12358,283
12359,165
12360,106
12361,64
12362,61
12363,53
12364,72
12365,143
12366,388
12367,558
12368,652
12369,540
12370,555
12371,578
12372,628
12373,705
12374,820
12375,1158
12376,1161
12377,1144
12378,682
12379,477
12380,485
12381,354
12382,327
12383,192
12384,115
12385,87
12386,58
12387,46
12388,72
12389,150
12390,352
12391,545
12392,547
12393,586
12394,611
12395,613
12396,679
12397,732
12398,924
12399,1159
12400,1251
12401,1168
12402,733
12403,576
12404,502
12405,431
12406,354
12407,221
12408,132
12409,97
12410,78
12411,73
12412,88
12413,166
12414,418
12415,547
12416,668
12417,714
12418,734
12419,780
12420,903
12421,949
12422,1263
12423,1273
12424,1392
12425,1297
12426,979
12427,681
12428,538
12429,503
12430,396
12431,315
12432,299
12433,138
12434,91
12435,79
12436,84
12437,128
12438,237
12439,368
12440,483
12441,595
12442,703
12443,774
12444,786
12445,785
12446,784
12447,853
12448,765
12449,659
12450,634
12451,540
12452,433
12453,421
12454,342
12455,277
12456,189
12457,94
12458,62
12459,78
12460,92
12461,85
12462,183
12463,256
12464,406
12465,492
12466,611
12467,800
12468,797
12469,822
12470,913
12471,893
12472,804
12473,803
12474,684
12475,572
12476,387
12477,279
12478,203
12479,156
12480,103
12481,71
12482,50
12483,62
12484,90
12485,168
12486,367
12487,545
12488,606
12489,537
12490,572
12491,596
12492,639
12493,691
12494,898
12495,1097
12496,1075
12497,1126
12498,639
12499,463
12500,425
12501,330
12502,259
12503,169
12504,121
12505,68
12506,51
12507,53
12508,65
12509,123
12510,348
12511,548
12512,544
12513,539
12514,564
12515,564
12516,572
12517,504
12518,821
12519,1135
12520,1167
12521,1254
12522,577
12523,455
12524,420
12525,394
12526,275
12527,185
12528,114
12529,81
12530,54
12531,37
12532,74
12533,121
12534,388
12535,517
12536,653
12537,559
12538,475
12539,610
12540,661
12541,672
12542,890
12543,1109
12544,1248
12545,1117
12546,652
12547,513
12548,463
12549,366
12550,255
12551,207
12552,140
12553,63
12554,59
12555,63
12556,67
12557,148
12558,371
12559,541
12560,653
12561,543
12562,576
