index,vehicle_count
10373,241
10374,695
10375,878
10376,980
10377,790
10378,645
10379,591
10380,665
10381,670
10382,744
10383,885
10384,893
10385,783
10386,622
10387,438
10388,386
10389,309
10390,276
10391,212
10392,121
10393,56
10394,67
10395,69
10396,101
10397,174
10398,655
10399,1009
10400,989
10401,763
10402,694
10403,729
10404,799
10405,820
10406,892
10407,1069
10408,988
10409,1023
10410,927
10411,642
10412,550
10413,447
10414,358
10415,266
10416,165
10417,104
10418,79
10419,76
10420,105
10421,154
10422,275
10423,357
10424,468
10425,523
10426,741
10427,846
10428,926
10429,870
10430,870
10431,878
10432,885
10433,878
10434,737
10435,615
10436,420
10437,407
10438,300
10439,274
10440,175
10441,116
10442,9
10443,102
10444,102
10445,120
10446,158
10447,224
10448,247
10449,354
10450,526
10451,739
10452,873
10453,1073
10454,1061
10455,1018
10456,974
10457,941
10458,758
10459,571
10460,550
10461,406
10462,352
10463,224
10464,135
10465,71
10466,62
10467,65
10468,108
10469,128
10470,701
10471,1061
10472,1086
10473,756
10474,670
10475,685
10476,678
10477,648
10478,725
10479,738
10480,759
10481,753
10482,544
10483,389
10484,337
10485,291
10486,214
10487,162
10488,111
10489,51
10490,45
10491,63
10492,103
10493,221
10494,672
10495,992
10496,1030
10497,700
10498,547
10499,557
10500,618
10501,576
10502,632
10503,770
10504,762
10505,738
10506,595
10507,452
10508,323
10509,286
10510,243
10511,201
10512,95
10513,61
10514,49
10515,65
10516,89
10517,252
10518,671
10519,980
10520,1031
10521,689
10522,622
10523,607
10524,639
10525,617
10526,684
10527,835
10528,781
10529,800
10530,568
10531,434
10532,341
10533,312
10534,232
10535,178
10536,101
10537,65
10538,51
10539,52
10540,85
10541,253
10542,638
10543,977
10544,1064
10545,774
10546,686
10547,689
10548,659
10549,678
10550,664
10551,808
10552,866
10553,829
10554,648
10555,439
10556,362
10557,328
10558,269
10559,229
10560,133
10561,82
10562,45
10563,62
10564,106
10565,233
10566,649
10567,1043
10568,1000
10569,795
10570,689
10571,728
10572,782
10573,781
10574,871
10575,930
10576,1053
10577,1062
10578,899
10579,683
10580,491
10581,424
10582,349
10583,314
10584,171
10585,91
10586,79
10587,59
10588,84
10589,121
10590,260
10591,341
10592,497
10593,565
10594,678
10595,857
10596,896
10597,923
10598,834
10599,733
10600,722
10601,732
10602,609
10603,471
10604,415
10605,353
10606,306
10607,254
10608,171
10609,122
10610,82
10611,65
10612,91
10613,91
10614,139
10615,186
10616,259
10617,434
10618,546
10619,678
10620,796
10621,844
10622,897
10623,959
10624,970
10625,871
10626,869
10627,721
10628,573
10629,436
10630,335
10631,192
10632,135
10633,71
10634,49
10635,56
10636,112
10637,256
10638,694
10639,1063
10640,1010
10641,731
10642,665
10643,643
10644,632
10645,675
10646,771
10647,814
10648,809
10649,793
10650,562
10651,353
10652,302
10653,264
10654,220
10655,152
10656,114
10657,50
10658,55
10659,54
10660,94
10661,238
10662,635
10663,944
10664,1048
10665,708
10666,659
10667,545
10668,686
10669,600
10670,673
10671,758
10672,809
10673,760
10674,566
10675,397
10676,367
10677,268
10678,223
10679,176
10680,97
10681,48
10682,48
10683,52
10684,101
10685,244
10686,638
10687,1018
10688,983
10689,715
10690,567
10691,630
10692,599
10693,621
10694,717
10695,791
10696,778
10697,795
10698,634
10699,418
10700,345
10701,297
10702,246
10703,168
10704,96
10705,58
10706,46
10707,58
10708,102
10709,235
10710,685
10711,1042
10712,1031
10713,725
10714,680
10715,637
10716,683
10717,642
10718,694
10719,849
10720,787
10721,749
10722,569
10723,491
10724,395
10725,307
10726,285
10727,220
10728,124
10729,71
10730,57
10731,59
10732,104
10733,219
10734,692
10735,937
10736,933
10737,703
10738,684
10739,685
10740,744
10741,700
10742,877
10743,860
10744,915
10745,934
10746,819
10747,620
10748,518
10749,423
10750,357
10751,262
10752,154
10753,95
10754,66
10755,57
10756,87
10757,134
10758,250
10759,364
10760,458
10761,566
10762,682
10763,732
10764,809
10765,852
10766,793
10767,740
10768,787
10769,736
10770,639
10771,471
10772,424
10773,352
10774,310
10775,270
10776,178
10777,98
10778,60
10779,52
10780,77
10781,65
10782,165
10783,214
10784,250
10785,358
10786,565
10787,642
10788,819
10789,877
10790,888
10791,890
10792,872
10793,793
10794,673
10795,589
10796,512
10797,393
10798,295
10799,187
10800,101
10801,80
10802,59
10803,65
10804,106
10805,257
10806,693
10807,1084
10808,1068
10809,757
10810,554
10811,610
10812,669
10813,618
10814,725
10815,783
10816,765
10817,813
10818,537
10819,360
10820,314
10821,284
10822,228
10823,131
10824,86
10825,46
10826,36
10827,57
10828,95
10829,226
10830,663
10831,1049
10832,1055
10833,672
10834,600
10835,579
10836,621
10837,608
10838,632
10839,726
10840,752
10841,773
10842,587
10843,425
10844,340
10845,265
10846,230
10847,148
10848,72
10849,64
10850,44
10851,46
10852,91
10853,224
10854,700
10855,1011
10856,1062
10857,714
10858,601
10859,600
10860,633
10861,591
10862,674
10863,764
10864,818
10865,805
10866,588
10867,393
10868,340
10869,296
10870,232
10871,159
10872,99
10873,66
10874,51
10875,52
10876,98
10877,241
10878,702
10879,1009
10880,1102
10881,779
10882,637
10883,597
10884,709
10885,609
10886,706
10887,820
10888,824
10889,854
10890,630
10891,438
10892,401
10893,329
10894,244
10895,221
10896,137
10897,71
10898,48
10899,61
10900,95
10901,247
10902,684
10903,971
10904,1015
10905,764
10906,705
10907,727
10908,799
10909,778
10910,791
10911,938
10912,975
10913,1035
10914,872
10915,717
10916,540
10917,416
10918,378
10919,262
10920,132
10921,85
10922,74
10923,74
10924,72
10925,144
10926,237
10927,355
10928,514
10929,667
10930,770
10931,832
10932,937
10933,875
10934,894
10935,794
10936,860
10937,760
10938,720
10939,542
10940,433
10941,388
10942,338
10943,238
10944,122
10945,112
10946,85
10947,74
10948,76
10949,90
10950,142
10951,228
10952,334
10953,467
10954,664
10955,802
10956,849
10957,933
10958,923
10959,905
10960,890
10961,799
10962,645
10963,538
10964,448
10965,394
10966,246
10967,182
10968,112
10969,68
10970,49
10971,71
10972,113
10973,257
10974,776
10975,1100
10976,1124
10977,833
10978,781
10979,688
10980,678
10981,683
10982,787
10983,796
10984,811
10985,838
10986,659
10987,419
10988,359
10989,276
10990,227
10991,154
10992,84
10993,80
10994,46
10995,53
10996,86
10997,238
10998,737
10999,1102
11000,1074
11001,801
11002,718
11003,679
11004,711
11005,676
11006,756
11007,785
11008,806
11009,808
11010,628
11011,439
11012,373
11013,295
11014,248
11015,170
11016,82
11017,51
11018,36
11019,60
11020,106
11021,222
11022,736
11023,1046
11024,1003
11025,854
11026,680
11027,671
11028,713
11029,670
11030,754
11031,773
11032,850
11033,847
11034,675
11035,468
11036,369
11037,322
11038,246
11039,169
11040,116
11041,73
11042,56
11043,62
11044,102
11045,232
11046,722
11047,1078
11048,1077
11049,855
11050,768
11051,647
11052,759
11053,765
11054,812
11055,903
11056,896
11057,929
11058,824
11059,613
11060,495
11061,435
11062,366
11063,277
11064,169
11065,95
11066,63
11067,73
11068,109
11069,212
11070,683
11071,897
11072,921
11073,819
11074,829
11075,870
11076,933
11077,947
11078,945
11079,975
11080,988
11081,948
11082,881
11083,641
11084,499
11085,401
11086,301
11087,228
11088,155
11089,126
11090,71
11091,74
11092,73
11093,104
11094,239
11095,304
11096,458
11097,601
11098,691
11099,832
11100,851
11101,835
11102,838
11103,792
11104,729
11105,729
11106,674
11107,571
11108,430
11109,362
11110,284
11111,215
11112,162
11113,105
11114,62
11115,59
11116,74
11117,76
11118,116
11119,167
11120,231
11121,359
11122,533
11123,689
11124,763
11125,780
11126,849
11127,828
11128,865
11129,934
11130,1045
11131,948
11132,875
11133,573
11134,426
11135,267
11136,150
11137,84
11138,66
11139,72
11140,124
11141,231
11142,755
11143,975
11144,945
11145,806
11146,887
11147,968
11148,872
11149,833
11150,918
11151,1027
11152,994
11153,1216
11154,1156
11155,680
11156,468
11157,381
11158,320
11159,245
11160,100
11161,81
11162,48
11163,72
11164,104
11165,229
11166,728
11167,966
11168,980
11169,805
11170,742
11171,769
11172,803
11173,728
11174,760
11175,875
11176,903
11177,876
11178,643
11179,503
11180,399
11181,324
11182,236
11183,181
11184,103
11185,60
11186,49
11187,49
11188,98
11189,212
11190,733
11191,1006
11192,968
11193,773
11194,743
11195,715
11196,718
11197,713
11198,769
11199,844
11200,881
11201,866
11202,661
11203,460
11204,367
11205,294
11206,236
11207,151
11208,106
11209,85
11210,47
11211,74
11212,97
11213,255
11214,764
11215,982
11216,1025
11217,845
11218,734
11219,765
11220,771
11221,801
11222,771
11223,803
11224,887
11225,941
11226,695
11227,540
11228,456
11229,360
11230,271
11231,210
11232,118
11233,72
11234,53
11235,51
11236,104
11237,242
11238,709
11239,916
11240,964
11241,794
11242,833
11243,811
11244,868
11245,839
11246,888
11247,979
11248,1042
11249,767
11250,956
11251,721
11252,548
11253,486
11254,420
11255,274
11256,184
11257,92
11258,59
11259,74
11260,122
11261,137
11262,291
11263,431
11264,537
11265,725
11266,776
11267,840
11268,866
11269,854
11270,844
11271,938
11272,884
11273,828
11274,741
11275,564
11276,453
11277,442
11278,368
11279,236
11280,197
11281,136
11282,74
11283,92
11284,89
11285,96
11286,174
11287,227
11288,326
11289,531
11290,646
11291,760
11292,846
11293,925
11294,1019
11295,980
11296,964
11297,936
11298,744
11299,665
11300,509
11301,406
11302,271
11303,203
11304,110
11305,82
11306,72
11307,66
11308,108
11309,251
11310,785
11311,1069
11312,1246
11313,879
11314,688
11315,737
11316,778
11317,708
11318,790
11319,884
11320,870
11321,950
11322,678
11323,430
11324,325
11325,340
11326,225
11327,172
11328,109
11329,58
11330,44
11331,61
11332,100
11333,238
11334,672
11335,1080
11336,1115
11337,848
11338,733
11339,630
11340,698
11341,654
11342,725
11343,804
11344,843
11345,852
11346,644
11347,462
11348,346
11349,291
11350,237
11351,185
11352,96
11353,48
11354,36
11355,58
11356,90
11357,227
11358,708
11359,1067
11360,1012
11361,829
11362,548
11363,650
11364,702
11365,626
11366,726
11367,816
11368,869
11369,875
11370,625
11371,476
11372,356
11373,315
11374,270
11375,196
11376,93
11377,64
11378,43
11379,58
11380,107
11381,243
11382,721
11383,1083
11384,1148
11385,804
11386,680
11387,706
11388,691
11389,710
11390,743
11391,895
11392,889
11393,980
11394,618
11395,501
11396,347
11397,393
11398,285
11399,223
11400,130
11401,72
11402,52
11403,75
11404,102
11405,261
11406,732
11407,1048
11408,1073
11409,830
11410,719
11411,738
11412,799
11413,838
11414,924
11415,916
11416,1007
11417,973
11418,891
11419,695
11420,527
11421,451
11422,400
11423,295
11424,192
11425,110
11426,83
11427,55
11428,98
11429,134
11430,263
11431,397
11432,558
11433,655
11434,709
11435,839
11436,843
11437,851
11438,894
11439,841
11440,815
11441,754
11442,727
11443,545
11444,423
11445,376
11446,323
11447,211
11448,160
11449,107
11450,72
11451,68
11452,76
11453,94
11454,164
11455,216
11456,309
11457,470
11458,675
11459,790
11460,861
11461,906
11462,988
11463,879
11464,855
11465,828
11466,781
11467,616
11468,456
11469,384
11470,279
11471,156
11472,126
11473,69
11474,62
11475,67
11476,102
11477,243
11478,718
11479,1038
11480,1118
11481,806
11482,652
11483,658
11484,720
11485,696
11486,761
11487,820
11488,802
11489,795
11490,579
11491,397
11492,315
11493,285
11494,207
11495,133
11496,72
11497,59
11498,36
11499,56
11500,93
11501,251
11502,754
11503,1076
11504,1080
11505,783
11506,651
11507,615
11508,643
11509,638
11510,632
11511,802
11512,813
11513,836
11514,581
11515,414
11516,339
11517,286
11518,209
11519,161
11520,85
11521,40
11522,46
11523,41
11524,87
11525,234
11526,758
11527,1099
11528,1104
11529,745
11530,648
11531,636
11532,644
11533,614
11534,691
11535,787
11536,928
11537,838
11538,589
11539,464
11540,365
11541,299
11542,223
11543,197
11544,83
11545,55
11546,47
11547,67
11548,91
11549,256
11550,764
11551,1084
11552,1131
11553,845
11554,625
11555,651
11556,708
11557,693
11558,775
11559,850
11560,866
11561,865
11562,738
11563,477
11564,375
11565,355
11566,264
11567,197
11568,123
11569,78
11570,68
11571,60
11572,103
11573,235
11574,764
11575,1003
11576,1084
11577,791
11578,686
11579,785
11580,757
11581,812
11582,901
11583,1022
11584,1020
11585,1067
11586,873
11587,648
11588,543
11589,448
11590,390
11591,299
11592,162
11593,112
11594,77
11595,67
11596,78
11597,155
11598,312
11599,417
11600,598
11601,709
11602,737
11603,833
11604,838
11605,856
11606,900
11607,816
11608,901
11609,765
11610,738
11611,574
11612,464
11613,462
11614,356
11615,266
11616,158
11617,124
11618,83
11619,69
11620,95
11621,79
11622,191
11623,195
11624,332
11625,470
11626,665
11627,835
11628,848
11629,965
11630,1014
11631,936
11632,994
11633,895
11634,818
11635,716
11636,524
11637,411
11638,338
11639,216
11640,128
11641,77
11642,47
11643,65
11644,99
11645,270
11646,807
11647,1126
11648,1106
11649,823
11650,714
11651,642
11652,723
11653,694
11654,729
11655,825
11656,868
11657,772
11658,614
11659,403
11660,327
11661,306
11662,215
11663,168
11664,99
11665,49
11666,49
11667,59
11668,95
11669,236
11670,719
11671,966
11672,1086
11673,769
11674,623
11675,615
11676,688
11677,663
11678,667
11679,769
11680,806
11681,824
11682,590
11683,396
11684,347
11685,292
11686,247
11687,155
11688,82
11689,61
11690,46
11691,53
11692,112
11693,251
11694,770
11695,1039
11696,1080
11697,777
11698,637
11699,627
11700,641
11701,644
11702,696
11703,719
11704,857
11705,938
11706,731
11707,416
11708,352
11709,262
11710,247
11711,197
11712,103
11713,64
11714,47
11715,50
11716,115
11717,262
11718,774
11719,1032
11720,1075
11721,810
11722,654
11723,654
11724,720
11725,658
11726,734
11727,809
11728,843
11729,895
11730,719
11731,505
11732,378
11733,332
11734,272
11735,201
11736,120
11737,73
11738,47
11739,63
11740,89
11741,244
11742,721
11743,972
11744,1013
11745,761
11746,702
11747,714
11748,772
11749,773
11750,874
11751,1002
11752,942
11753,1043
11754,856
11755,672
11756,497
11757,476
11758,422
11759,249
11760,190
11761,110
11762,82
11763,71
11764,79
11765,150
11766,279
11767,364
11768,527
11769,631
11770,671
11771,740
11772,839
11773,829
11774,910
11775,839
11776,815
11777,791
11778,755
11779,570
11780,531
11781,415
11782,372
11783,265
11784,194
11785,120
11786,84
11787,72
11788,73
11789,101
11790,155
11791,242
11792,323
11793,453
11794,573
11795,823
11796,856
11797,807
11798,929
11799,931
11800,943
11801,863
11802,860
11803,689
11804,583
11805,443
11806,330
11807,219
11808,96
11809,68
11810,56
11811,67
11812,116
11813,288
11814,807
11815,1077
11816,1118
11817,803
11818,714
11819,649
11820,668
11821,716
11822,774
11823,845
11824,904
11825,919
11826,710
11827,458
11828,394
11829,295
11830,204
11831,166
11832,95
11833,76
11834,38
11835,53
11836,104
11837,227
11838,680
11839,994
11840,1057
11841,730
11842,617
11843,381
11844,1
11845,441
11846,713
11847,765
11848,803
11849,610
11850,417
11851,331
11852,278
11853,230
11854,173
11855,93
11856,67
11857,44
11858,38
11859,99
11860,253
11861,784
11862,1047
11863,1030
11864,728
11865,654
11866,620
11867,644
11868,592
11869,721
11870,715
11871,954
11872,909
11873,655
11874,449
11875,401
11876,327
11877,250
11878,178
11879,84
11880,50
11881,44
11882,49
11883,102
11884,280
11885,787
11886,1047
11887,1116
11888,811
11889,656
11890,664
11891,671
11892,732
11893,747
11894,874
11895,916
11896,930
11897,722
11898,585
11899,414
11900,389
11901,308
11902,212
11903,117
11904,75
11905,59
11906,73
11907,109
11908,272
11909,778
11910,1057
11911,1059
11912,811
11913,736
11914,778
11915,837
11916,801
11917,942
11918,935
11919,1013
11920,763
11921,954
11922,713
11923,640
11924,500
11925,401
11926,307
11927,196
11928,95
11929,108
11930,81
11931,88
11932,153
11933,301
11934,435
11935,642
11936,663
11937,619
11938,642
11939,832
11940,973
11941,986
11942,942
11943,895
11944,768
11945,676
11946,555
11947,499
11948,421
11949,394
11950,234
11951,192
11952,114
11953,78
11954,68
11955,85
11956,97
11957,162
11958,210
11959,339
11960,479
11961,639
11962,817
11963,902
11964,938
11965,948
11966,945
11967,890
11968,846
11969,772
11970,783
11971,687
11972,503
11973,365
11974,207
11975,128
11976,65
11977,70
11978,59
11979,89
11980,262
11981,767
11982,1015
11983,1114
11984,781
11985,687
11986,723
11987,719
11988,711
11989,697
11990,881
11991,850
11992,899
11993,636
11994,443
11995,359
11996,281
11997,210
11998,156
11999,91
12000,52
12001,43
12002,47
12003,118
12004,255
12005,706
12006,1017
12007,1031
12008,731
12009,634
12010,597
12011,656
12012,633
12013,673
12014,794
12015,786
12016,818
12017,616
12018,393
12019,314
12020,306
12021,256
12022,210
12023,108
12024,76
12025,54
12026,58
12027,89
12028,263
12029,769
12030,997
12031,1065
12032,806
12033,672
12034,632
12035,691
12036,698
12037,707
12038,909
12039,869
12040,881
12041,621
12042,469
12043,394
12044,312
12045,271
12046,211
12047,110
12048,74
12049,48
12050,62
12051,93
12052,287
12053,777
12054,1103
12055,1135
12056,767
12057,665
12058,705
12059,776
12060,776
12061,790
12062,957
12063,1022
12064,1020
12065,796
12066,571
12067,490
12068,391
12069,336
12070,253
12071,140
12072,70
12073,78
12074,84
12075,112
12076,279
12077,773
12078,1051
12079,1062
12080,827
12081,764
12082,848
12083,857
12084,918
12085,920
12086,1024
12087,1022
12088,1163
12089,968
12090,784
12091,634
12092,545
12093,467
12094,411
12095,240
12096,146
12097,84
12098,86
12099,111
12100,163
12101,345
12102,547
12103,600
12104,716
12105,764
12106,879
12107,755
12108,795
12109,875
12110,865
12111,809
12112,809
12113,710
12114,653
12115,498
12116,436
12117,397
12118,338
12119,196
12120,108
12121,96
12122,83
12123,93
12124,106
12125,201
12126,264
12127,425
12128,625
12129,703
12130,795
12131,848
12132,829
12133,906
12134,928
12135,894
12136,867
12137,947
12138,771
12139,655
12140,538
12141,330
12142,244
12143,138
12144,82
12145,67
12146,79
12147,106
12148,291
12149,805
12150,980
12151,1193
12152,870
12153,781
12154,829
12155,911
12156,1008
12157,1050
12158,1084
12159,1190
12160,1070
12161,842
12162,551
12163,447
12164,328
12165,266
12166,188
12167,90
12168,61
12169,46
12170,59
12171,92
12172,271
12173,779
12174,1049
12175,1037
12176,724
12177,634
12178,596
12179,689
12180,756
12181,646
12182,909
12183,825
12184,763
12185,672
12186,462
12187,375
12188,260
12189,259
12190,179
12191,97
12192,70
12193,42
12194,48
12195,106
12196,269
12197,799
12198,1050
12199,957
12200,812
12201,654
12202,638
12203,694
12204,651
12205,732
12206,733
12207,833
12208,877
12209,633
12210,458
12211,459
12212,346
12213,295
12214,186
12215,123
12216,69
12217,57
12218,62
12219,99
12220,287
12221,803
12222,1065
12223,1002
12224,776
12225,669
12226,686
12227,704
12228,685
12229,797
12230,897
12231,989
12232,955
12233,744
12234,573
12235,495
12236,438
12237,325
12238,269
12239,171
12240,90
12241,74
12242,95
12243,123
12244,330
12245,716
12246,1015
12247,1017
12248,808
12249,788
12250,897
12251,936
12252,968
12253,980
12254,1036
12255,1058
12256,994
12257,992
12258,733
12259,658
12260,564
12261,473
12262,348
12263,239
12264,152
12265,94
12266,83
12267,92
12268,132
12269,286
12270,421
12271,491
12272,690
12273,779
12274,830
12275,842
12276,838
12277,780
12278,788
12279,737
12280,719
12281,665
12282,617
12283,525
12284,436
12285,374
12286,276
12287,241
12288,123
12289,81
12290,59
12291,55
12292,89
12293,141
12294,212
12295,293
12296,456
12297,620
12298,676
12299,770
12300,817
12301,729
12302,738
12303,678
12304,684
12305,696
12306,597
12307,517
12308,471
12309,361
12310,241
12311,163
12312,118
12313,85
12314,50
12315,67
12316,92
12317,172
12318,209
12319,257
12320,403
12321,526
12322,658
12323,749
12324,864
12325,827
12326,882
12327,790
12328,774
12329,720
12330,691
12331,572
12332,438
12333,327
12334,235
12335,135
12336,81
12337,61
12338,76
12339,109
12340,295
12341,849
12342,1078
12343,1043
12344,726
12345,644
12346,665
12347,670
12348,741
12349,725
12350,770
12351,839
12352,723
12353,499
12354,394
12355,300
12356,258
12357,228
12358,160
12359,102
12360,65
12361,44
12362,64
12363,136
12364,293
12365,764
12366,1044
12367,985
12368,770
12369,593
12370,659
12371,670
12372,691
12373,676
12374,807
12375,796
12376,835
12377,582
12378,418
12379,399
12380,313
12381,245
12382,206
12383,115
12384,61
12385,59
12386,49
12387,104
12388,278
12389,821
12390,1048
12391,1030
12392,755
12393,675
