index,vehicle_count
2996,310
2997,237
2998,188
2999,98
3000,57
3001,42
3002,44
3003,31
3004,70
3005,126
3006,183
3007,180
3008,173
3009,190
3010,210
3011,256
3012,216
3013,235
3014,243
3015,224
3016,208
3017,219
3018,218
3019,151
3020,120
3021,116
3022,105
3023,62
3024,46
3025,25
3026,30
3027,23
3028,37
3029,102
3030,150
3031,176
3032,190
3033,182
3034,191
3035,199
3036,202
3037,199
3038,191
3039,213
3040,197
3041,198
3042,167
3043,151
3044,115
3045,110
3046,71
3047,54
3048,34
3049,33
3050,22
3051,34
3052,44
3053,90
3054,148
3055,177
3056,180
3057,175
3058,215
3059,207
3060,191
3061,212
3062,218
3063,213
3064,215
3065,192
3066,172
3067,153
3068,122
3069,117
3070,81
3071,65
3072,53
3073,26
3074,19
3075,23
3076,48
3077,103
3078,133
3079,178
3080,187
3081,170
3082,218
3083,240
3084,272
3085,242
3086,269
3087,246
3088,255
3089,230
3090,219
3091,191
3092,167
3093,146
3094,99
3095,107
3096,57
3097,41
3098,29
3099,36
3100,63
3101,90
3102,146
3103,177
3104,183
3105,224
3106,303
3107,333
3108,334
3109,360
3110,346
3111,367
3112,372
3113,343
3114,376
3115,358
3116,222
3117,178
3118,175
3119,108
3120,90
3121,62
3122,48
3123,34
3124,46
3125,83
3126,100
3127,138
3128,234
3129,269
3130,367
3131,355
3132,373
3133,391
3134,355
3135,412
3136,369
3137,371
3138,272
3139,216
3140,207
3141,136
3142,107
3143,91
3144,68
3145,34
3146,29
3147,33
3148,34
3149,37
3150,73
3151,90
3152,160
3153,229
3154,253
3155,346
3156,364
3157,360
3158,405
3159,406
3160,415
3161,420
3162,410
3163,401
3164,317
3165,228
3166,159
3167,113
3168,55
3169,24
3170,38
3171,37
3172,60
3173,127
3174,165
3175,200
3176,198
3177,209
3178,239
3179,296
3180,250
3181,285
3182,247
3183,253
3184,234
3185,230
3186,193
3187,187
3188,135
3189,119
3190,84
3191,69
3192,58
3193,32
3194,29
3195,24
3196,46
3197,95
3198,157
3199,183
3200,191
3201,188
3202,202
3203,237
3204,208
3205,232
3206,222
3207,200
3208,205
3209,216
3210,175
3211,156
3212,124
3213,108
3214,77
3215,57
3216,42
3217,28
3218,16
3219,32
3220,48
3221,101
3222,134
3223,172
3224,154
3225,196
3226,230
3227,221
3228,224
3229,240
3230,297
3231,253
3232,272
3233,262
3234,202
3235,185
3236,151
3237,117
3238,82
3239,71
3240,42
3241,24
3242,21
3243,30
3244,50
3245,108
3246,159
3247,182
3248,179
3249,187
3250,260
3251,241
3252,256
3253,294
3254,300
3255,342
3256,325
3257,309
3258,234
3259,145
3260,239
3261,165
3262,134
3263,129
3264,85
3265,55
3266,54
3267,44
3268,62
3269,101
3270,151
3271,175
3272,213
3273,254
3274,397
3275,468
3276,500
3277,519
3278,588
3279,536
3280,534
3281,481
3282,514
3283,369
3284,290
3285,195
3286,271
3287,229
3288,188
3289,97
3290,76
3291,72
3292,59
3293,107
3294,153
3295,241
3296,282
3297,411
3298,512
3299,539
3300,490
3301,478
3302,505
3303,448
3304,430
3305,431
3306,410
3307,332
3308,232
3309,202
3310,159
3311,135
3312,87
3313,59
3314,39
3315,43
3316,50
3317,55
3318,86
3319,115
3320,184
3321,254
3322,321
3323,367
3324,454
3325,484
3326,543
3327,527
3328,516
3329,497
3330,512
3331,604
3332,459
3333,266
3334,207
3335,146
3336,72
3337,40
3338,27
3339,36
3340,54
3341,147
3342,205
3343,187
3344,199
3345,228
3346,263
3347,299
3348,298
3349,272
3350,310
3351,292
3352,254
3353,235
3354,224
3355,217
3356,166
3357,129
3358,95
3359,69
3360,38
3361,27
3362,22
3363,18
3364,46
3365,98
3366,165
3367,176
3368,192
3369,180
3370,208
3371,198
3372,240
3373,228
3374,210
3375,231
3376,225
3377,252
3378,212
3379,177
3380,131
3381,116
3382,91
3383,66
3384,42
3385,33
3386,26
3387,20
3388,51
3389,93
3390,157
3391,162
3392,179
3393,201
3394,233
3395,252
3396,267
3397,275
3398,280
3399,246
3400,269
3401,241
3402,218
3403,148
3404,145
3405,110
3406,76
3407,75
3408,58
3409,46
3410,35
3411,31
3412,45
3413,101
3414,148
3415,182
3416,183
3417,200
3418,224
3419,266
3420,248
3421,242
3422,297
3423,296
3424,245
3425,263
3426,238
3427,230
3428,187
3429,138
3430,142
3431,102
3432,45
3433,48
3434,42
3435,39
3436,49
3437,89
3438,153
3439,180
3440,216
3441,248
3442,316
3443,350
3444,401
3445,354
3446,370
3447,365
3448,402
3449,399
3450,338
3451,318
3452,259
3453,209
3454,144
3455,131
3456,90
3457,68
3458,37
3459,44
3460,44
3461,66
3462,91
3463,137
3464,200
3465,218
3466,303
3467,343
3468,342
3469,419
3470,449
3471,346
3472,356
3473,329
3474,278
3475,278
3476,218
3477,147
3478,127
3479,104
3480,81
3481,42
3482,37
3483,35
3484,32
3485,41
3486,87
3487,122
3488,170
3489,211
3490,296
3491,328
3492,348
3493,340
3494,422
3495,446
3496,417
3497,391
3498,416
3499,361
3500,331
3501,245
3502,208
3503,127
3504,86
3505,47
3506,44
3507,24
3508,28
3509,44
3510,80
3511,130
3512,165
3513,209
3514,366
3515,420
3516,492
3517,526
3518,511
3519,532
3520,515
3521,538
3522,592
3523,497
3524,529
3525,416
3526,262
3527,165
3528,88
3529,39
3530,34
3531,37
3532,56
3533,144
3534,219
3535,194
3536,222
3537,234
3538,287
3539,319
3540,316
3541,311
3542,288
3543,269
3544,278
3545,261
3546,230
3547,162
3548,166
3549,136
3550,76
3551,70
3552,56
3553,23
3554,24
3555,30
3556,43
3557,94
3558,149
3559,166
3560,195
3561,197
3562,240
3563,219
3564,213
3565,289
3566,264
3567,244
3568,247
3569,240
3570,200
3571,181
3572,135
3573,106
3574,92
3575,65
3576,48
3577,28
3578,23
3579,24
3580,53
3581,109
3582,161
3583,189
3584,194
3585,207
3586,274
3587,267
3588,278
3589,263
3590,268
3591,289
3592,240
3593,225
3594,218
3595,179
3596,165
3597,133
3598,87
3599,82
3600,57
3601,49
3602,39
3603,32
3604,55
3605,107
3606,135
3607,176
3608,226
3609,253
3610,302
3611,371
3612,370
3613,358
3614,350
3615,366
3616,322
3617,362
3618,312
3619,311
3620,246
3621,208
3622,140
3623,116
3624,102
3625,63
3626,36
3627,48
3628,56
3629,95
3630,136
3631,207
3632,242
3633,265
3634,348
3635,350
3636,370
3637,388
3638,391
3639,330
3640,374
3641,305
3642,261
3643,239
3644,209
3645,201
3646,139
3647,128
3648,73
3649,46
3650,29
3651,24
3652,34
3653,58
3654,82
3655,125
3656,170
3657,221
3658,283
3659,381
3660,387
3661,458
3662,466
3663,530
3664,508
3665,428
3666,427
3667,352
3668,297
3669,259
3670,194
3671,104
3672,65
3673,50
3674,28
3675,31
3676,51
3677,122
3678,196
3679,189
3680,189
3681,185
3682,229
3683,255
3684,239
3685,261
3686,264
3687,229
3688,203
3689,213
3690,169
3691,167
3692,134
3693,107
3694,84
3695,79
3696,49
3697,28
3698,24
3699,29
3700,45
3701,107
3702,154
3703,166
3704,179
3705,181
3706,217
3707,218
3708,215
3709,206
3710,220
3711,227
3712,215
3713,223
3714,188
3715,127
3716,138
3717,105
3718,103
3719,52
3720,31
3721,27
3722,23
3723,21
3724,45
3725,91
3726,156
3727,169
3728,176
3729,219
3730,227
3731,258
3732,225
3733,242
3734,247
3735,223
3736,229
3737,205
3738,226
3739,163
3740,132
3741,100
3742,86
3743,69
3744,43
3745,32
3746,30
3747,28
3748,48
3749,96
3750,141
3751,174
3752,183
3753,183
3754,207
3755,225
3756,276
3757,268
3758,270
3759,269
3760,233
3761,256
3762,238
3763,192
3764,153
3765,138
3766,90
3767,65
3768,68
3769,37
3770,26
3771,35
3772,41
3773,98
3774,137
3775,160
3776,173
3777,189
3778,260
3779,337
3780,359
3781,383
3782,338
3783,373
3784,349
3785,388
3786,298
3787,273
3788,222
3789,159
3790,141
3791,121
3792,72
3793,52
3794,30
3795,28
3796,45
3797,78
3798,107
3799,135
3800,224
3801,284
3802,337
3803,378
3804,348
3805,382
3806,332
3807,355
3808,277
3809,304
3810,259
3811,245
3812,215
3813,181
3814,175
3815,96
3816,59
3817,50
3818,26
3819,32
3820,31
3821,50
3822,72
3823,111
3824,171
3825,216
3826,324
3827,353
3828,427
3829,463
3830,483
3831,495
3832,496
3833,476
3834,484
3835,406
3836,355
3837,277
3838,217
3839,156
3840,110
3841,64
3842,43
3843,45
3844,61
3845,142
3846,180
3847,188
3848,202
3849,272
3850,331
3851,348
3852,355
3853,308
3854,292
3855,314
3856,287
3857,250
3858,194
3859,185
3860,136
3861,103
3862,84
3863,64
3864,39
3865,28
3866,23
3867,18
3868,41
3869,102
3870,149
3871,172
3872,197
3873,182
3874,251
3875,229
3876,216
3877,224
3878,255
3879,240
3880,224
3881,194
3882,201
3883,154
3884,135
3885,112
3886,79
3887,59
3888,40
3889,31
3890,20
3891,28
3892,36
3893,107
3894,156
3895,180
3896,194
3897,193
3898,218
3899,237
3900,241
3901,227
3902,269
3903,261
3904,255
3905,227
3906,193
3907,168
3908,145
3909,119
3910,81
3911,65
3912,49
3913,21
3914,31
3915,41
3916,53
3917,83
3918,155
3919,171
3920,178
3921,204
3922,219
3923,237
3924,249
3925,229
3926,265
3927,286
3928,250
3929,254
3930,248
3931,164
3932,132
3933,101
3934,90
3935,66
3936,54
3937,31
3938,40
3939,28
3940,53
3941,81
3942,135
3943,188
3944,207
3945,225
3946,301
3947,346
3948,357
3949,346
3950,438
3951,354
3952,371
3953,351
3954,345
3955,295
3956,239
3957,203
3958,163
3959,88
3960,87
3961,57
3962,40
3963,42
3964,56
3965,84
3966,115
3967,171
3968,243
3969,271
3970,324
3971,386
3972,364
3973,414
3974,399
3975,403
3976,361
3977,311
3978,333
3979,299
3980,212
3981,223
3982,174
3983,148
3984,98
3985,66
3986,33
3987,36
3988,38
3989,45
3990,69
3991,95
3992,184
3993,235
3994,337
3995,474
3996,507
3997,554
3998,500
3999,481
4000,518
4001,509
4002,471
4003,432
4004,317
4005,323
4006,239
4007,140
4008,79
4009,45
4010,20
4011,31
4012,65
4013,130
4014,190
4015,203
4016,217
4017,233
4018,269
4019,297
4020,302
4021,311
4022,282
4023,270
4024,275
4025,263
4026,239
4027,172
4028,150
4029,110
4030,93
4031,55
4032,41
4033,29
4034,23
4035,25
4036,46
4037,111
4038,138
4039,200
4040,179
4041,218
4042,212
4043,191
4044,252
4045,229
4046,271
4047,263
4048,240
4049,247
4050,201
4051,175
4052,124
4053,106
4054,85
4055,76
4056,54
4057,31
4058,27
4059,32
4060,43
4061,102
4062,150
4063,185
4064,192
4065,199
4066,237
4067,248
4068,278
4069,296
4070,244
4071,262
4072,256
4073,250
4074,232
4075,196
4076,150
4077,99
4078,95
4079,85
4080,52
4081,47
4082,20
4083,22
4084,50
4085,107
4086,153
4087,179
4088,184
4089,212
4090,267
4091,274
4092,284
4093,311
4094,317
4095,315
4096,288
4097,334
4098,261
4099,207
4100,193
4101,157
4102,119
4103,84
4104,80
4105,47
4106,45
4107,43
4108,60
4109,131
4110,186
4111,215
4112,288
4113,300
4114,353
4115,433
4116,493
4117,504
4118,544
4119,459
4120,443
4121,429
4122,434
4123,411
4124,305
4125,271
4126,244
4127,173
4128,148
4129,93
4130,65
4131,61
4132,69
4133,104
4134,141
4135,214
4136,326
4137,447
4138,527
4139,546
4140,572
4141,527
4142,465
4143,477
4144,418
4145,364
4146,382
4147,312
4148,244
4149,202
4150,200
4151,138
4152,101
4153,80
4154,45
4155,40
4156,58
4157,58
4158,114
4159,148
4160,260
4161,358
4162,466
4163,580
4164,588
4165,580
4166,562
4167,583
4168,554
4169,542
4170,530
4171,466
4172,376
4173,346
4174,265
4175,161
4176,92
4177,62
4178,50
4179,47
4180,67
4181,150
4182,195
4183,251
4184,256
4185,283
4186,357
4187,366
4188,371
4189,384
4190,324
4191,362
4192,324
4193,265
4194,221
4195,238
4196,173
4197,132
4198,101
4199,94
4200,50
4201,36
4202,34
4203,39
4204,58
4205,117
4206,159
4207,183
4208,222
4209,238
4210,296
4211,262
4212,269
4213,289
4214,281
4215,265
4216,300
4217,263
4218,230
4219,163
4220,146
4221,119
4222,118
4223,77
4224,58
4225,37
4226,36
4227,26
4228,57
4229,124
4230,168
4231,178
4232,207
4233,262
4234,308
4235,311
4236,284
4237,337
4238,306
4239,305
4240,286
4241,266
4242,228
4243,214
4244,158
4245,142
4246,111
4247,78
4248,49
4249,36
4250,33
4251,37
4252,56
4253,119
4254,166
4255,193
4256,226
4257,213
4258,273
4259,332
4260,342
4261,333
4262,322
4263,319
4264,337
4265,320
4266,277
4267,225
4268,192
4269,179
4270,111
4271,89
4272,86
4273,60
4274,45
4275,55
4276,56
4277,124
4278,169
4279,202
4280,202
4281,250
4282,435
4283,477
4284,445
4285,514
4286,560
4287,456
4288,477
4289,414
4290,454
4291,395
4292,304
4293,252
4294,228
4295,197
4296,148
4297,120
4298,79
4299,70
4300,86
4301,119
4302,145
4303,228
4304,342
4305,453
4306,520
4307,581
4308,587
4309,559
4310,481
4311,473
4312,422
4313,387
4314,328
4315,325
4316,278
4317,236
4318,203
4319,157
4320,112
4321,57
4322,51
4323,30
4324,44
4325,60
4326,96
4327,133
4328,217
4329,303
4330,366
4331,531
4332,528
4333,476
4334,600
4335,522
4336,590
4337,478
4338,442
4339,518
4340,439
4341,264
4342,210
4343,153
4344,89
4345,77
4346,45
4347,46
4348,64
4349,150
4350,182
4351,244
4352,199
4353,251
4354,330
4355,365
4356,359
4357,390
4358,323
4359,311
4360,322
4361,267
4362,246
4363,204
4364,155
4365,133
4366,93
4367,73
4368,12
4369,23
4370,43
4371,55
4372,58
4373,81
4374,137
4375,159
4376,207
4377,246
4378,258
4379,276
4380,303
4381,302
4382,288
4383,272
4384,279
4385,281
4386,267
4387,198
4388,173
4389,153
4390,102
4391,93
4392,64
4393,52
4394,37
4395,29
4396,54
4397,125
4398,154
4399,184
4400,197
4401,209
4402,272
4403,316
4404,337
4405,391
4406,317
4407,335
4408,345
4409,315
4410,394
4411,317
4412,270
4413,202
4414,170
4415,123
4416,95
4417,54
4418,43
4419,47
4420,44
4421,62
4422,101
4423,133
4424,160
4425,219
4426,262
4427,299
4428,326
4429,359
4430,307
4431,234
4432,244
4433,233
4434,202
4435,236
4436,183
4437,167
4438,170
4439,143
4440,77
4441,70
4442,42
4443,38
4444,61
4445,119
4446,114
4447,191
4448,247
4449,301
4450,349
4451,408
4452,426
4453,465
4454,447
4455,436
4456,395
4457,296
4458,272
4459,229
4460,175
4461,156
4462,203
4463,173
4464,117
4465,66
4466,55
4467,74
4468,72
4469,104
4470,119
4471,209
4472,343
4473,432
4474,547
4475,546
4476,577
4477,587
4478,568
4479,515
4480,532
4481,487
4482,484
4483,430
4484,375
4485,292
4486,288
4487,199
4488,137
4489,101
4490,77
4491,69
4492,65
4493,74
4494,106
4495,154
4496,286
4497,442
4498,529
4499,653
4500,549
4501,543
4502,579
4503,653
4504,583
4505,572
4506,597
4507,661
4508,563
4509,467
4510,533
4511,382
4512,200
4513,77
4514,108
4515,77
4516,87
4517,170
4518,236
4519,232
4520,281
4521,315
4522,414
4523,486
4524,504
4525,520
4526,484
4527,430
4528,377
4529,331
4530,259
4531,246
4532,196
4533,141
4534,115
4535,115
4536,57
4537,47
4538,33
4539,32
4540,50
4541,115
4542,173
4543,165
4544,207
4545,261
4546,254
4547,295
4548,301
4549,286
4550,311
4551,279
4552,306
4553,290
4554,225
4555,172
4556,149
4557,131
4558,107
4559,57
4560,54
4561,37
4562,38
4563,35
4564,46
4565,99
4566,164
4567,177
4568,213
4569,251
4570,250
4571,297
4572,294
4573,317
4574,363
4575,318
4576,290
4577,282
4578,239
4579,199
4580,150
4581,107
4582,104
4583,82
4584,59
4585,41
4586,26
4587,31
4588,62
4589,124
4590,172
4591,188
4592,220
4593,221
4594,288
4595,316
4596,325
4597,330
4598,337
4599,298
4600,301
4601,301
4602,250
4603,236
4604,197
4605,147
4606,123
4607,75
4608,74
4609,64
4610,41
4611,37
4612,39
4613,124
4614,178
4615,218
4616,228
4617,289
4618,389
4619,450
4620,452
4621,440
4622,478
4623,450
4624,414
4625,413
4626,414
4627,425
4628,302
4629,221
4630,192
4631,139
4632,116
4633,112
4634,58
4635,40
4636,72
4637,135
4638,144
4639,219
4640,316
4641,421
4642,562
4643,611
4644,612
4645,538
4646,481
4647,463
4648,470
4649,407
4650,362
4651,277
4652,221
4653,188
4654,183
4655,155
4656,109
4657,82
4658,60
4659,54
4660,58
4661,77
4662,78
4663,152
4664,262
4665,381
4666,494
4667,620
4668,566
4669,606
4670,588
4671,622
4672,643
4673,567
4674,619
4675,510
4676,395
4677,299
4678,262
4679,112
4680,99
4681,61
4682,34
4683,50
4684,76
4685,168
4686,218
4687,239
4688,257
4689,288
4690,349
4691,354
4692,405
4693,381
4694,358
4695,300
4696,307
4697,289
4698,293
4699,243
4700,163
4701,163
4702,103
4703,80
4704,54
4705,41
4706,27
4707,30
4708,52
4709,122
4710,165
4711,185
4712,214
4713,262
4714,270
4715,303
4716,267
4717,270
4718,294
4719,242
4720,264
4721,294
4722,215
4723,191
4724,162
4725,115
4726,96
4727,81
4728,50
4729,37
4730,25
4731,37
4732,58
4733,112
4734,151
4735,199
4736,207
4737,258
4738,310
4739,319
4740,295
4741,295
4742,328
4743,302
4744,261
4745,274
4746,215
4747,200
4748,164
4749,129
4750,114
4751,66
4752,57
4753,55
4754,38
4755,33
4756,69
4757,102
4758,169
4759,182
4760,245
4761,226
4762,303
4763,330
4764,335
4765,338
4766,295
4767,323
4768,311
4769,298
4770,285
4771,237
4772,229
4773,183
4774,151
4775,138
4776,89
4777,69
4778,50
4779,57
4780,97
4781,154
4782,189
4783,229
4784,277
4785,377
4786,435
4787,611
4788,511
4789,554
4790,590
4791,509
4792,455
4793,461
4794,436
4795,406
4796,377
4797,282
4798,251
4799,201
4800,144
4801,125
4802,105
4803,127
4804,140
4805,163
4806,272
4807,285
4808,408
4809,576
4810,711
4811,723
4812,693
4813,683
4814,611
4815,558
4816,454
4817,422
4818,382
4819,329
4820,282
4821,190
4822,180
4823,161
4824,82
4825,94
4826,61
4827,64
4828,61
4829,110
4830,146
4831,221
4832,294
4833,451
4834,559
4835,732
4836,645
4837,655
4838,640
4839,596
4840,625
4841,533
4842,513
4843,468
4844,489
4845,466
4846,341
4847,183
4848,105
4849,64
4850,48
4851,63
4852,81
4853,148
4854,234
4855,254
4856,305
4857,373
4858,397
4859,507
4860,437
4861,417
4862,402
4863,380
4864,320
4865,314
4866,325
4867,232
4868,219
4869,152
4870,119
4871,83
4872,68
4873,42
4874,26
4875,34
4876,42
4877,102
4878,160
4879,201
4880,193
4881,257
4882,307
4883,342
4884,299
4885,339
4886,313
4887,329
4888,268
4889,308
4890,233
4891,210
4892,147
4893,141
4894,110
4895,85
4896,50
4897,34
4898,34
4899,33
4900,50
4901,107
4902,154
4903,189
4904,186
4905,266
4906,323
4907,332
4908,321
4909,346
4910,334
4911,349
4912,301
4913,274
4914,281
4915,217
4916,169
4917,146
4918,102
4919,97
4920,63
4921,38
4922,48
4923,34
4924,64
4925,118
4926,182
4927,188
4928,216
4929,290
4930,290
4931,373
4932,363
4933,348
4934,375
4935,361
4936,351
4937,337
4938,301
4939,251
4940,155
4941,170
4942,143
4943,103
4944,80
4945,59
4946,41
4947,50
4948,87
4949,118
4950,161
4951,234
4952,264
4953,340
4954,415
4955,522
4956,522
4957,542
4958,596
4959,537
4960,459
4961,358
4962,407
4963,447
4964,305
4965,243
4966,205
4967,179
4968,143
4969,112
4970,101
4971,94
4972,110
4973,143
4974,201
4975,267
4976,379
4977,535
4978,642
4979,724
4980,634
4981,655
4982,544
4983,524
4984,506
4985,505
4986,416
4987,331
4988,318
4989,258
4990,216
4991,163
4992,107
4993,66
4994,48
4995,45
4996,68
4997,98
4998,115
4999,185
5000,253
5001,405
5002,522
5003,529
5004,570
5005,546
5006,629
5007,618
5008,564
5009,485
5010,485
5011,528
5012,572
5013,383
5014,195
5015,155
5016,75
5017,67
5018,51
5019,57
5020,92
5021,149
5022,212
5023,223
5024,331
5025,370
5026,408
5027,479
5028,464
5029,433
5030,426
5031,444
5032,355
5033,316
5034,330
5035,304
5036,253
5037,165
5038,145
5039,76
5040,58
5041,42
5042,38
5043,32
5044,51
5045,120
5046,185
5047,200
5048,256
5049,264
5050,316
5051,335
5052,348
5053,332
5054,323
5055,305
5056,293
5057,334
5058,253
5059,201
5060,176
5061,176
5062,102
5063,76
5064,65
5065,43
5066,30
5067,31
5068,56
5069,112
5070,178
5071,188
5072,223
5073,253
5074,284
5075,300
5076,314
5077,340
5078,341
5079,300
5080,316
5081,307
5082,276
5083,238
5084,223
5085,166
5086,120
5087,105
5088,68
5089,46
5090,34
5091,30
5092,65
5093,111
5094,159
5095,165
5096,202
5097,269
5098,289
5099,371
5100,336
5101,449
5102,347
5103,383
5104,354
5105,302
5106,282
5107,221
5108,171
5109,173
5110,140
5111,125
5112,89
5113,58
5114,62
5115,41
5116,69
5117,118
5118,185
5119,225
5120,247
5121,279
5122,434
5123,528
5124,442
5125,556
5126,511
5127,479
5128,474
5129,438
5130,511
5131,401
5132,320
5133,289
5134,231
5135,191
5136,120
5137,115
5138,91
5139,99
5140,99
5141,128
5142,197
5143,242
5144,376
5145,514
5146,630
5147,712
5148,682
5149,609
5150,653
5151,544
5152,497
5153,465
5154,417
5155,328
5156,279
5157,237
5158,212
5159,159
5160,120
5161,85
5162,61
5163,55
5164,57
5165,66
5166,118
5167,184
5168,250
5169,435
5170,556
5171,709
5172,702
5173,629
5174,640
5175,626
5176,613
5177,564
5178,562
5179,525
5180,550
5181,475
5182,310
5183,188
5184,112
5185,62
5186,53
5187,48
5188,99
5189,152
5190,207
5191,280
5192,258
5193,324
5194,490
5195,448
5196,472
5197,453
5198,430
5199,395
5200,367
5201,273
5202,324
5203,236
5204,206
5205,150
5206,114
5207,97
5208,85
5209,32
5210,39
5211,26
5212,52
5213,113
5214,159
5215,211
5216,250
5217,271
5218,335
5219,326
5220,345
5221,338
5222,324
5223,307
5224,294
5225,317
5226,260
5227,222
5228,176
5229,144
5230,100
5231,90
5232,58
5233,35
5234,25
5235,29
5236,60
5237,102
5238,149
5239,208
5240,205
5241,226
5242,281
5243,351
5244,351
5245,329
5246,339
5247,318
5248,323
5249,259
5250,339
5251,203
5252,175
5253,145
5254,101
5255,85
5256,48
5257,46
5258,32
5259,26
5260,53
5261,113
5262,173
5263,187
5264,228
5265,268
5266,315
5267,330
5268,332
5269,357
5270,337
5271,345
5272,356
5273,310
5274,273
5275,222
5276,205
5277,169
5278,141
5279,103
5280,78
5281,46
5282,41
5283,51
5284,60
5285,109
5286,154
5287,216
5288,210
5289,281
5290,313
5291,271
5292,251
5293,433
5294,746
5295,690
5296,571
5297,416
5298,442
5299,409
