index,vehicle_count
2996,302
2997,268
2998,190
2999,144
3000,84
3001,51
3002,34
3003,49
3004,43
3005,75
3006,144
3007,172
3008,169
3009,250
3010,298
3011,291
3012,288
3013,293
3014,312
3015,304
3016,292
3017,321
3018,228
3019,225
3020,175
3021,149
3022,117
3023,84
3024,57
3025,49
3026,45
3027,32
3028,42
3029,73
3030,112
3031,121
3032,143
3033,157
3034,228
3035,218
3036,191
3037,221
3038,274
3039,273
3040,296
3041,270
3042,150
3043,250
3044,139
3045,134
3046,96
3047,117
3048,80
3049,56
3050,49
3051,29
3052,37
3053,74
3054,119
3055,116
3056,131
3057,117
3058,264
3059,234
3060,248
3061,201
3062,283
3063,290
3064,264
3065,262
3066,219
3067,189
3068,149
3069,150
3070,123
3071,93
3072,75
3073,40
3074,55
3075,29
3076,38
3077,59
3078,109
3079,145
3080,130
3081,115
3082,217
3083,245
3084,244
3085,277
3086,276
3087,283
3088,310
3089,272
3090,223
3091,230
3092,193
3093,159
3094,132
3095,102
3096,72
3097,70
3098,51
3099,41
3100,48
3101,88
3102,136
3103,173
3104,175
3105,179
3106,272
3107,289
3108,296
3109,356
3110,354
3111,375
3112,362
3113,385
3114,352
3115,367
3116,346
3117,290
3118,200
3119,149
3120,107
3121,61
3122,62
3123,53
3124,60
3125,65
3126,153
3127,222
3128,249
3129,279
3130,316
3131,364
3132,336
3133,334
3134,345
3135,344
3136,323
3137,319
3138,343
3139,295
3140,238
3141,204
3142,194
3143,145
3144,118
3145,85
3146,52
3147,48
3148,49
3149,38
3150,83
3151,93
3152,167
3153,253
3154,357
3155,395
3156,399
3157,417
3158,375
3159,383
3160,440
3161,445
3162,419
3163,397
3164,351
3165,309
3166,243
3167,167
3168,93
3169,73
3170,49
3171,51
3172,51
3173,73
3174,153
3175,176
3176,158
3177,227
3178,321
3179,287
3180,292
3181,302
3182,293
3183,304
3184,308
3185,283
3186,234
3187,220
3188,194
3189,176
3190,133
3191,84
3192,78
3193,45
3194,35
3195,39
3196,45
3197,61
3198,113
3199,150
3200,122
3201,145
3202,238
3203,244
3204,251
3205,240
3206,273
3207,284
3208,292
3209,273
3210,237
3211,208
3212,169
3213,169
3214,122
3215,106
3216,83
3217,51
3218,34
3219,47
3220,28
3221,77
3222,103
3223,173
3224,163
3225,217
3226,213
3227,250
3228,252
3229,251
3230,252
3231,304
3232,300
3233,267
3234,242
3235,224
3236,193
3237,172
3238,151
3239,111
3240,82
3241,54
3242,40
3243,31
3244,32
3245,78
3246,151
3247,182
3248,166
3249,215
3250,241
3251,266
3252,299
3253,340
3254,337
3255,313
3256,327
3257,300
3258,271
3259,265
3260,191
3261,179
3262,149
3263,148
3264,113
3265,62
3266,65
3267,52
3268,50
3269,93
3270,164
3271,205
3272,206
3273,285
3274,360
3275,398
3276,478
3277,471
3278,433
3279,462
3280,427
3281,431
3282,396
3283,359
3284,350
3285,355
3286,281
3287,236
3288,151
3289,104
3290,85
3291,46
3292,85
3293,95
3294,187
3295,349
3296,378
3297,381
3298,448
3299,471
3300,433
3301,410
3302,387
3303,412
3304,340
3305,336
3306,322
3307,321
3308,286
3309,252
3310,189
3311,123
3312,122
3313,89
3314,72
3315,66
3316,43
3317,57
3318,118
3319,212
3320,272
3321,304
3322,346
3323,419
3324,432
3325,458
3326,449
3327,484
3328,482
3329,474
3330,448
3331,466
3332,353
3333,315
3334,211
3335,166
3336,114
3337,63
3338,66
3339,60
3340,56
3341,107
3342,207
3343,219
3344,292
3345,352
3346,535
3347,553
3348,560
3349,490
3350,524
3351,511
3352,428
3353,387
3354,348
3355,288
3356,206
3357,174
3358,139
3359,121
3360,87
3361,48
3362,37
3363,47
3364,43
3365,70
3366,145
3367,182
3368,172
3369,178
3370,270
3371,282
3372,268
3373,256
3374,279
3375,328
3376,304
3377,285
3378,245
3379,213
3380,148
3381,159
3382,129
3383,96
3384,68
3385,56
3386,39
3387,43
3388,37
3389,63
3390,147
3391,154
3392,168
3393,194
3394,254
3395,237
3396,261
3397,311
3398,277
3399,326
3400,302
3401,271
3402,233
3403,248
3404,233
3405,164
3406,139
3407,114
3408,95
3409,64
3410,63
3411,37
3412,50
3413,68
3414,129
3415,162
3416,148
3417,199
3418,259
3419,292
3420,281
3421,314
3422,337
3423,311
3424,312
3425,248
3426,316
3427,365
3428,271
3429,257
3430,227
3431,140
3432,109
3433,82
3434,68
3435,58
3436,53
3437,88
3438,150
3439,235
3440,214
3441,292
3442,410
3443,467
3444,458
3445,460
3446,503
3447,531
3448,457
3449,456
3450,502
3451,622
3452,581
3453,426
3454,286
3455,190
3456,127
3457,125
3458,71
3459,70
3460,71
3461,93
3462,200
3463,290
3464,384
3465,413
3466,459
3467,507
3468,534
3469,496
3470,430
3471,442
3472,357
3473,362
3474,315
3475,269
3476,219
3477,189
3478,189
3479,135
3480,111
3481,81
3482,52
3483,41
3484,40
3485,57
3486,94
3487,149
3488,215
3489,290
3490,398
3491,426
3492,456
3493,467
3494,429
3495,426
3496,369
3497,314
3498,332
3499,299
3500,233
3501,219
3502,186
3503,150
3504,129
3505,65
3506,42
3507,32
3508,35
3509,53
3510,85
3511,135
3512,182
3513,255
3514,300
3515,327
3516,395
3517,436
3518,385
3519,400
3520,368
3521,348
3522,331
3523,316
3524,249
3525,234
3526,163
3527,191
3528,109
3529,75
3530,43
3531,49
3532,59
3533,86
3534,152
3535,172
3536,134
3537,208
3538,281
3539,263
3540,268
3541,262
3542,290
3543,280
3544,285
3545,260
3546,237
3547,233
3548,209
3549,171
3550,132
3551,106
3552,79
3553,49
3554,33
3555,33
3556,42
3557,55
3558,122
3559,167
3560,156
3561,179
3562,227
3563,198
3564,226
3565,227
3566,248
3567,275
3568,274
3569,236
3570,218
3571,190
3572,154
3573,144
3574,129
3575,104
3576,88
3577,42
3578,39
3579,31
3580,42
3581,66
3582,124
3583,149
3584,159
3585,162
3586,250
3587,274
3588,258
3589,275
3590,295
3591,296
3592,322
3593,271
3594,271
3595,265
3596,213
3597,200
3598,152
3599,105
3600,86
3601,70
3602,54
3603,52
3604,49
3605,74
3606,167
3607,168
3608,160
3609,194
3610,264
3611,309
3612,345
3613,397
3614,415
3615,422
3616,381
3617,235
3618,441
3619,342
3620,326
3621,258
3622,240
3623,154
3624,147
3625,86
3626,56
3627,56
3628,57
3629,90
3630,168
3631,225
3632,253
3633,318
3634,336
3635,405
3636,341
3637,359
3638,376
3639,349
3640,339
3641,313
3642,310
3643,288
3644,246
3645,203
3646,178
3647,173
3648,134
3649,104
3650,57
3651,46
3652,34
3653,49
3654,90
3655,130
3656,211
3657,299
3658,379
3659,431
3660,461
3661,445
3662,448
3663,434
3664,438
3665,428
3666,452
3667,382
3668,330
3669,278
3670,245
3671,165
3672,148
3673,125
3674,50
3675,40
3676,47
3677,80
3678,126
3679,159
3680,175
3681,180
3682,274
3683,345
3684,328
3685,304
3686,301
3687,334
3688,324
3689,271
3690,244
3691,204
3692,196
3693,135
3694,125
3695,116
3696,69
3697,58
3698,36
3699,35
3700,42
3701,64
3702,115
3703,143
3704,146
3705,161
3706,209
3707,204
3708,227
3709,218
3710,247
3711,264
3712,265
3713,267
3714,208
3715,221
3716,168
3717,159
3718,132
3719,108
3720,70
3721,62
3722,36
3723,23
3724,31
3725,67
3726,116
3727,150
3728,146
3729,195
3730,215
3731,220
3732,273
3733,255
3734,256
3735,294
3736,301
3737,257
3738,245
3739,226
3740,198
3741,178
3742,136
3743,97
3744,94
3745,60
3746,43
3747,46
3748,55
3749,68
3750,136
3751,162
3752,170
3753,155
3754,272
3755,315
3756,318
3757,324
3758,334
3759,348
3760,362
3761,306
3762,269
3763,296
3764,220
3765,190
3766,153
3767,125
3768,100
3769,73
3770,50
3771,35
3772,41
3773,60
3774,141
3775,164
3776,173
3777,222
3778,299
3779,359
3780,386
3781,387
3782,391
3783,410
3784,357
3785,371
3786,363
3787,310
3788,282
3789,235
3790,180
3791,127
3792,103
3793,70
3794,57
3795,44
3796,43
3797,65
3798,114
3799,210
3800,234
3801,350
3802,415
3803,420
3804,402
3805,428
3806,348
3807,372
3808,365
3809,313
3810,303
3811,246
3812,223
3813,236
3814,179
3815,138
3816,98
3817,68
3818,64
3819,44
3820,42
3821,40
3822,88
3823,136
3824,222
3825,299
3826,335
3827,417
3828,425
3829,425
3830,453
3831,445
3832,454
3833,447
3834,397
3835,371
3836,315
3837,255
3838,228
3839,140
3840,129
3841,75
3842,49
3843,42
3844,35
3845,95
3846,137
3847,175
3848,152
3849,180
3850,279
3851,310
3852,328
3853,297
3854,297
3855,277
3856,259
3857,258
3858,199
3859,229
3860,201
3861,156
3862,141
3863,76
3864,55
3865,46
3866,48
3867,45
3868,40
3869,59
3870,104
3871,138
3872,132
3873,153
3874,215
3875,188
3876,227
3877,232
3878,320
3879,285
3880,309
3881,281
3882,221
3883,237
3884,172
3885,125
3886,120
3887,97
3888,69
3889,53
3890,44
3891,34
3892,41
3893,63
3894,124
3895,143
3896,153
3897,199
3898,253
3899,198
3900,275
3901,223
3902,309
3903,295
3904,329
3905,271
3906,203
3907,233
3908,199
3909,151
3910,109
3911,116
3912,80
3913,57
3914,40
3915,56
3916,61
3917,75
3918,114
3919,164
3920,162
3921,183
3922,221
3923,285
3924,291
3925,330
3926,320
3927,321
3928,328
3929,278
3930,268
3931,189
3932,184
3933,185
3934,138
3935,109
3936,76
3937,53
3938,52
3939,38
3940,57
3941,87
3942,121
3943,176
3944,201
3945,254
3946,289
3947,362
3948,435
3949,456
3950,446
3951,432
3952,398
3953,395
3954,417
3955,409
3956,359
3957,353
3958,235
3959,163
3960,138
3961,84
3962,68
3963,50
3964,38
3965,69
3966,152
3967,246
3968,320
3969,396
3970,433
3971,467
3972,382
3973,419
3974,407
3975,367
3976,333
3977,345
3978,327
3979,275
3980,229
3981,249
3982,202
3983,226
3984,138
3985,76
3986,67
3987,57
3988,56
3989,50
3990,98
3991,141
3992,216
3993,250
3994,340
3995,438
3996,468
3997,410
3998,466
3999,427
4000,429
4001,451
4002,435
4003,371
4004,339
4005,255
4006,197
4007,157
4008,114
4009,74
4010,45
4011,49
4012,52
4013,99
4014,143
4015,170
4016,206
4017,197
4018,308
4019,299
4020,326
4021,296
4022,302
4023,283
4024,293
4025,310
4026,276
4027,237
4028,201
4029,160
4030,138
4031,102
4032,91
4033,61
4034,47
4035,40
4036,44
4037,68
4038,120
4039,124
4040,142
4041,169
4042,209
4043,229
4044,265
4045,277
4046,251
4047,287
4048,278
4049,254
4050,198
4051,215
4052,237
4053,160
4054,127
4055,93
4056,72
4057,52
4058,42
4059,36
4060,41
4061,68
4062,136
4063,160
4064,151
4065,189
4066,260
4067,242
4068,272
4069,304
4070,320
4071,310
4072,337
4073,315
4074,265
4075,250
4076,230
4077,180
4078,150
4079,130
4080,88
4081,58
4082,57
4083,56
4084,55
4085,84
4086,139
4087,165
4088,177
4089,212
4090,257
4091,295
4092,298
4093,307
4094,222
4095,430
4096,418
4097,281
4098,279
4099,278
4100,217
4101,223
4102,198
4103,194
4104,145
4105,86
4106,51
4107,60
4108,65
4109,71
4110,167
4111,208
4112,235
4113,291
4114,357
4115,351
4116,451
4117,472
4118,506
4119,490
4120,461
4121,482
4122,400
4123,270
4124,519
4125,421
4126,265
4127,179
4128,146
4129,87
4130,60
4131,61
4132,46
4133,85
4134,160
4135,239
4136,336
4137,384
4138,419
4139,468
4140,511
4141,491
4142,384
4143,463
4144,389
4145,377
4146,347
4147,291
4148,263
4149,217
4150,225
4151,163
4152,126
4153,107
4154,60
4155,37
4156,58
4157,52
4158,90
4159,172
4160,226
4161,326
4162,394
4163,456
4164,496
4165,541
4166,492
4167,472
4168,479
4169,446
4170,466
4171,359
4172,390
4173,275
4174,247
4175,180
4176,149
4177,98
4178,54
4179,54
4180,53
4181,114
4182,204
4183,204
4184,218
4185,320
4186,441
4187,462
4188,439
4189,452
4190,426
4191,445
4192,396
4193,329
4194,347
4195,330
4196,229
4197,194
4198,154
4199,117
4200,85
4201,49
4202,55
4203,39
4204,51
4205,80
4206,137
4207,163
4208,156
4209,173
4210,269
4211,283
4212,331
4213,243
4214,280
4215,311
4216,313
4217,270
4218,258
4219,261
4220,179
4221,161
4222,157
4223,138
4224,103
4225,61
4226,46
4227,37
4228,53
4229,60
4230,131
4231,183
4232,192
4233,209
4234,282
4235,315
4236,288
4237,275
4238,273
4239,324
4240,299
4241,363
4242,312
4243,264
4244,205
4245,174
4246,168
4247,141
4248,84
4249,63
4250,62
4251,56
4252,56
4253,74
4254,134
4255,201
4256,177
4257,254
4258,301
4259,312
4260,319
4261,371
4262,338
4263,379
4264,409
4265,351
4266,277
4267,305
4268,255
4269,164
4270,165
4271,198
4272,127
4273,67
4274,56
4275,61
4276,73
4277,105
4278,163
4279,179
4280,237
4281,288
4282,387
4283,421
4284,443
4285,457
4286,520
4287,508
4288,487
4289,489
4290,511
4291,432
4292,377
4293,275
4294,243
4295,167
4296,164
4297,109
4298,86
4299,78
4300,67
4301,82
4302,163
4303,251
4304,345
4305,452
4306,530
4307,564
4308,536
4309,537
4310,536
4311,521
4312,444
4313,386
4314,397
4315,305
4316,294
4317,225
4318,224
4319,159
4320,168
4321,122
4322,71
4323,64
4324,59
4325,66
4326,125
4327,167
4328,290
4329,355
4330,485
4331,609
4332,625
4333,504
4334,589
4335,488
4336,423
4337,472
4338,489
4339,470
4340,376
4341,281
4342,252
4343,225
4344,147
4345,96
4346,73
4347,46
4348,67
4349,113
4350,186
4351,228
4352,232
4353,294
4354,334
4355,429
4356,554
4357,580
4358,514
4359,423
4360,455
4361,372
4362,372
4363,369
4364,246
4365,189
4366,164
4367,128
4368,77
4369,54
4370,47
4371,50
4372,32
4373,74
4374,163
4375,166
4376,177
4377,234
4378,263
4379,361
4380,360
4381,345
4382,369
4383,376
4384,345
4385,324
4386,293
4387,253
4388,248
4389,206
4390,191
4391,144
4392,95
4393,67
4394,53
4395,50
4396,67
4397,95
4398,160
4399,205
4400,217
4401,264
4402,319
4403,435
4404,453
4405,446
4406,476
4407,504
4408,458
4409,460
4410,451
4411,551
4412,419
4413,427
4414,338
4415,237
4416,167
4417,114
4418,95
4419,50
4420,57
4421,112
4422,201
4423,347
4424,452
4425,452
4426,478
4427,527
4428,552
4429,589
4430,562
4431,402
4432,307
4433,247
4434,243
4435,223
4436,181
4437,144
4438,121
4439,120
4440,139
4441,98
4442,62
4443,59
4444,42
4445,77
4446,156
4447,206
4448,258
4449,297
4450,419
4451,521
4452,460
4453,574
4454,561
4455,529
4456,550
4457,461
4458,442
4459,360
4460,298
4461,243
4462,237
4463,176
4464,138
4465,95
4466,66
4467,71
4468,47
4469,97
4470,147
4471,255
4472,363
4473,452
4474,541
4475,583
4476,578
4477,573
4478,533
4479,479
4480,412
4481,371
4482,379
4483,307
4484,298
4485,290
4486,224
4487,198
4488,172
4489,91
4490,84
4491,54
4492,49
4493,60
4494,100
4495,176
4496,262
4497,373
4498,479
4499,544
4500,559
4501,572
4502,548
4503,524
4504,506
4505,452
4506,450
4507,385
4508,305
4509,285
4510,255
4511,202
4512,120
4513,88
4514,53
4515,54
4516,54
4517,121
4518,187
4519,232
4520,199
4521,224
4522,289
4523,346
4524,336
4525,371
4526,358
4527,361
4528,340
4529,330
4530,311
4531,283
4532,226
4533,178
4534,136
4535,129
4536,110
4537,77
4538,53
4539,40
4540,43
4541,68
4542,150
4543,167
4544,161
4545,187
4546,221
4547,276
4548,289
4549,338
4550,278
4551,282
4552,342
4553,293
4554,251
4555,210
4556,179
4557,155
4558,160
4559,123
4560,105
4561,58
4562,51
4563,39
4564,42
4565,76
4566,121
4567,194
4568,185
4569,216
4570,254
4571,286
4572,302
4573,303
4574,277
4575,369
4576,400
4577,319
4578,320
4579,326
4580,290
4581,258
4582,226
4583,193
4584,136
4585,108
4586,76
4587,45
4588,68
4589,107
4590,158
4591,199
4592,207
4593,223
4594,301
4595,325
4596,386
4597,360
4598,358
4599,397
4600,433
4601,337
4602,344
4603,260
4604,263
4605,234
4606,169
4607,144
4608,96
4609,79
4610,49
4611,51
4612,54
4613,90
4614,146
4615,208
4616,245
4617,256
4618,389
4619,464
4620,488
4621,534
4622,466
4623,498
4624,494
4625,409
4626,441
4627,495
4628,410
4629,337
4630,252
4631,165
4632,148
4633,115
4634,77
4635,57
4636,56
4637,85
4638,157
4639,225
4640,328
4641,399
4642,530
4643,564
4644,539
4645,534
4646,470
4647,413
4648,435
4649,404
4650,371
4651,327
4652,302
4653,238
4654,209
4655,210
4656,163
4657,124
4658,57
4659,55
4660,42
4661,55
4662,98
4663,175
4664,267
4665,372
4666,444
4667,513
4668,546
4669,568
4670,501
4671,546
4672,524
4673,455
4674,445
4675,404
4676,305
4677,262
4678,205
4679,209
4680,124
4681,76
4682,44
4683,45
4684,57
4685,116
4686,186
4687,210
4688,198
4689,217
4690,314
4691,373
4692,412
4693,367
4694,361
4695,364
4696,343
4697,322
4698,259
4699,229
4700,236
4701,195
4702,127
4703,108
4704,96
4705,73
4706,46
4707,43
4708,54
4709,80
4710,155
4711,160
4712,185
4713,194
4714,222
4715,271
4716,313
4717,281
4718,351
4719,324
4720,320
4721,297
4722,222
4723,247
4724,229
4725,179
4726,142
4727,116
4728,81
4729,72
4730,45
4731,39
4732,49
4733,100
4734,151
4735,198
4736,187
4737,195
4738,276
4739,299
4740,331
4741,348
4742,344
4743,355
4744,325
4745,314
4746,244
4747,253
4748,218
4749,171
4750,143
4751,111
4752,109
4753,63
4754,66
4755,43
4756,47
4757,90
4758,166
4759,201
4760,186
4761,175
4762,283
4763,389
4764,375
4765,383
4766,378
4767,411
4768,417
4769,366
4770,314
4771,304
4772,274
4773,182
4774,209
4775,148
4776,103
4777,101
4778,60
4779,47
4780,64
4781,74
4782,177
4783,227
4784,260
4785,293
4786,327
4787,348
4788,577
4789,601
4790,510
4791,439
4792,460
4793,497
4794,528
4795,363
4796,461
4797,370
4798,293
4799,177
4800,140
4801,108
4802,89
4803,81
4804,77
4805,100
4806,187
4807,291
4808,431
4809,536
4810,563
4811,597
4812,588
4813,572
4814,575
4815,508
4816,461
4817,406
4818,326
4819,286
4820,281
4821,264
4822,211
4823,170
4824,149
4825,124
4826,78
4827,50
4828,52
4829,61
4830,84
4831,177
4832,300
4833,382
4834,526
4835,316
4836,400
4837,855
4838,578
4839,549
4840,532
4841,480
4842,471
4843,400
4844,354
4845,292
4846,248
4847,219
4848,148
4849,91
4850,45
4851,48
4852,60
4853,102
4854,168
4855,194
4856,215
4857,238
4858,315
4859,362
4860,391
4861,424
4862,364
4863,431
4864,375
4865,297
4866,308
4867,236
4868,207
4869,173
4870,140
4871,119
4872,90
4873,61
4874,52
4875,48
4876,44
4877,120
4878,122
4879,151
4880,135
4881,150
4882,304
4883,289
4884,324
4885,321
4886,317
4887,353
4888,327
4889,288
4890,261
4891,219
4892,196
4893,130
4894,123
4895,91
4896,82
4897,53
4898,51
4899,39
4900,45
4901,99
4902,161
4903,161
4904,187
4905,223
4906,272
4907,281
4908,317
4909,377
4910,384
4911,347
4912,366
4913,288
4914,303
4915,271
4916,258
4917,169
4918,160
4919,124
4920,93
4921,68
4922,55
4923,48
4924,45
4925,75
4926,140
4927,210
4928,212
4929,258
4930,340
4931,401
4932,401
4933,402
4934,426
4935,412
4936,428
4937,368
4938,383
4939,287
4940,306
4941,209
4942,187
4943,139
4944,116
4945,71
4946,59
4947,54
4948,64
4949,97
4950,178
4951,215
4952,264
4953,331
4954,438
4955,541
4956,532
4957,633
4958,620
4959,565
4960,550
4961,561
4962,433
4963,313
4964,510
4965,413
4966,295
4967,230
4968,165
4969,123
4970,98
4971,66
4972,58
4973,89
4974,170
4975,314
4976,463
4977,565
4978,690
4979,754
4980,687
4981,699
4982,682
4983,602
4984,495
4985,418
4986,467
4987,391
4988,330
4989,337
4990,245
4991,186
4992,174
4993,139
4994,81
4995,70
4996,45
4997,64
4998,86
4999,158
5000,291
5001,419
5002,511
5003,542
5004,633
5005,614
5006,646
5007,643
5008,573
5009,528
5010,455
5011,455
5012,402
5013,312
5014,225
5015,205
5016,131
5017,104
5018,70
5019,60
5020,49
5021,103
5022,204
5023,214
5024,219
5025,309
5026,430
5027,335
5028,527
5029,482
5030,452
5031,402
5032,456
5033,379
5034,318
5035,276
5036,195
5037,186
5038,142
5039,124
5040,81
5041,70
5042,53
5043,51
5044,55
5045,73
5046,132
5047,175
5048,168
5049,211
5050,256
5051,306
5052,356
5053,362
5054,336
5055,404
5056,394
5057,332
5058,282
5059,279
5060,253
5061,173
5062,171
5063,125
5064,108
5065,50
5066,47
5067,41
5068,45
5069,76
5070,156
5071,211
5072,191
5073,276
5074,341
5075,429
5076,399
5077,428
5078,437
5079,384
5080,371
5081,352
5082,341
5083,310
5084,247
5085,168
5086,139
5087,149
5088,132
5089,92
5090,67
5091,44
5092,66
5093,99
5094,163
5095,195
5096,202
5097,249
5098,358
5099,453
5100,515
5101,481
5102,525
5103,525
5104,427
5105,371
5106,378
5107,399
5108,306
5109,260
5110,225
5111,127
5112,123
5113,72
5114,89
5115,66
5116,54
5117,109
5118,177
5119,224
5120,277
5121,388
5122,541
5123,628
5124,598
5125,639
5126,641
5127,538
5128,489
5129,546
5130,624
5131,526
5132,442
5133,450
5134,316
5135,186
5136,145
5137,125
5138,104
5139,76
5140,95
5141,107
5142,193
5143,331
5144,409
5145,552
5146,526
5147,711
5148,711
5149,753
5150,738
5151,665
5152,622
5153,546
5154,455
5155,373
5156,312
5157,276
5158,234
5159,208
5160,142
5161,119
5162,74
5163,67
5164,49
5165,64
5166,109
5167,198
5168,305
5169,490
5170,572
5171,640
5172,612
5173,608
5174,554
5175,534
5176,504
5177,483
5178,457
5179,433
5180,367
5181,316
5182,269
5183,199
5184,167
5185,108
5186,59
5187,42
5188,58
5189,131
5190,155
5191,208
5192,225
5193,316
5194,442
5195,472
5196,481
5197,454
5198,427
5199,448
5200,394
5201,364
5202,308
5203,283
5204,219
5205,170
5206,146
5207,111
5208,87
5209,67
5210,43
5211,42
5212,41
5213,70
5214,131
5215,157
5216,168
5217,199
5218,315
5219,315
5220,337
5221,333
5222,341
5223,378
5224,351
5225,333
5226,290
5227,268
5228,198
5229,183
5230,161
5231,112
5232,92
5233,62
5234,66
5235,40
5236,56
5237,86
5238,140
5239,182
5240,208
5241,225
5242,260
5243,367
5244,383
5245,407
5246,348
5247,337
5248,368
5249,326
5250,295
5251,249
5252,241
5253,196
5254,159
5255,118
5256,73
5257,62
5258,45
5259,47
5260,56
5261,84
5262,152
5263,191
5264,191
5265,247
5266,326
5267,454
5268,397
5269,406
5270,383
5271,465
5272,376
5273,322
